repo,cve,type,version
linux,CVE-2020-0009,vul,v3.3
linux,CVE-2020-0009,vul,v4.6
linux,CVE-2020-0041,vul,v5.1
linux,CVE-2020-0041,vul,v5.3
linux,CVE-2020-0067,vul,v4.4
linux,CVE-2020-0404,vul,v3.7
linux,CVE-2020-0404,vul,v4.10
linux,CVE-2020-0423,pre,v3.19
linux,CVE-2020-0423,vul,v4.14
linux,CVE-2020-0423,vul,v4.15
linux,CVE-2020-0427,vul,v3.5
linux,CVE-2020-0427,vul,v4.1
linux,CVE-2020-0429,vul,v2.6.35
linux,CVE-2020-0429,vul,v3.5
linux,CVE-2020-0430,pre,v4.12
linux,CVE-2020-0430,vul,v4.14
linux,CVE-2020-0430,vul,v4.16
linux,CVE-2020-0444,vul,v3.18
linux,CVE-2020-0444,vul,v4.3
linux,CVE-2020-0465,vul,v3.15
linux,CVE-2020-10135,vul,v2.6.12
linux,CVE-2020-10135,vul,v3.5
ImageMagick,CVE-2020-10251,vul,7.0.8-60
ImageMagick,CVE-2020-10251,vul,7.0.9-23
linux,CVE-2020-10690,pre,v2.6.39
linux,CVE-2020-10690,vul,v3.0
linux,CVE-2020-10690,vul,v4.9
linux,CVE-2020-10711,pre,v3.14
linux,CVE-2020-10711,vul,v3.17
linux,CVE-2020-10711,vul,v4.8
linux,CVE-2020-10720,vul,v3.15
linux,CVE-2020-10720,vul,v4.7
linux,CVE-2020-10732,vul,v2.6.25
linux,CVE-2020-10732,vul,v4.9
linux,CVE-2020-10742,vul,v2.6.24
linux,CVE-2020-10757,pre,v3.18
linux,CVE-2020-10757,vul,v4.5
linux,CVE-2020-10757,vul,v4.14
linux,CVE-2020-10757,fix,v6.17
linux,CVE-2020-10766,vul,v4.20
linux,CVE-2020-10766,vul,v5.1
linux,CVE-2020-10767,vul,v4.20
linux,CVE-2020-10767,vul,v5.0
linux,CVE-2020-10773,vul,v2.6.12
linux,CVE-2020-10773,vul,v2.6.32
linux,CVE-2020-11494,vul,v2.6.38
linux,CVE-2020-11494,vul,v3.11
wireshark,CVE-2020-11647,pre,wireshark-1.2.0
wireshark,CVE-2020-11647,vul,v1.10.8
wireshark,CVE-2020-11647,vul,v2.2.0
httpd,CVE-2020-11985,vul,2.4.20
httpd,CVE-2020-11985,vul,2.4.4
linux,CVE-2020-12114,pre,v3.6
linux,CVE-2020-12114,vul,v3.10
linux,CVE-2020-12114,vul,v4.0
linux,CVE-2020-12352,vul,v3.6
linux,CVE-2020-12352,vul,v3.13
linux,CVE-2020-12655,vul,v3.17
linux,CVE-2020-12655,vul,v4.9
linux,CVE-2020-12659,vul,v4.18
linux,CVE-2020-12659,vul,v5.3
linux,CVE-2020-12768,vul,v4.16
linux,CVE-2020-12768,vul,v4.18
linux,CVE-2020-12771,vul,v3.15
linux,CVE-2020-12771,vul,v4.19
linux,CVE-2020-12826,vul,v3.7
linux,CVE-2020-14305,vul,v3.6
linux,CVE-2020-14305,vul,v4.5
linux,CVE-2020-14314,pre,v2.6.22
linux,CVE-2020-14314,vul,v2.6.23
linux,CVE-2020-14314,vul,v3.5
linux,CVE-2020-14351,vul,v3.10
linux,CVE-2020-14351,vul,v4.13
linux,CVE-2020-14381,vul,v3.8
linux,CVE-2020-14386,pre,v4.1
linux,CVE-2020-14386,vul,v4.6
linux,CVE-2020-14386,vul,v4.13
linux,CVE-2020-14416,vul,v2.6.38
linux,CVE-2020-14416,vul,v3.12
linux,CVE-2020-15436,pre,v2.6.36
linux,CVE-2020-15436,vul,v2.6.38
linux,CVE-2020-15436,vul,v4.5
linux,CVE-2020-15437,vul,v3.9
linux,CVE-2020-15437,vul,v4.8
linux,CVE-2020-15852,vul,v5.5
linux,CVE-2020-15852,vul,v5.6
linux,CVE-2020-16120,vul,v3.18
linux,CVE-2020-16120,vul,v4.17
linux,CVE-2020-1749,vul,v4.4
linux,CVE-2020-1749,vul,v4.14
wireshark,CVE-2020-17498,vul,v3.2.2
wireshark,CVE-2020-17498,vul,v3.1.1
ImageMagick,CVE-2020-19667,vul,7.0.7-39
ImageMagick,CVE-2020-19667,vul,7.0.8-19
FFmpeg,CVE-2020-20448,vul,n1.1.4
FFmpeg,CVE-2020-20448,vul,n2.6.1
FFmpeg,CVE-2020-20450,pre,v0.6
FFmpeg,CVE-2020-20450,vul,n3.1.4
FFmpeg,CVE-2020-20450,vul,n4.0
FFmpeg,CVE-2020-20453,pre,n2.5.11
FFmpeg,CVE-2020-20453,vul,n3.4.4
FFmpeg,CVE-2020-20453,vul,n3.0.10
FFmpeg,CVE-2020-20892,vul,n3.4.4
FFmpeg,CVE-2020-20892,vul,n3.1.4
FFmpeg,CVE-2020-20898,vul,n4.1.10
FFmpeg,CVE-2020-20898,vul,n3.2.12
FFmpeg,CVE-2020-20902,vul,n1.1.4
FFmpeg,CVE-2020-20902,vul,n2.8.1
FFmpeg,CVE-2020-22015,vul,n3.4.3
FFmpeg,CVE-2020-22015,vul,n4.2.2
FFmpeg,CVE-2020-22017,vul,n3.4.3
FFmpeg,CVE-2020-22017,vul,n4.2.2
FFmpeg,CVE-2020-22021,pre,n1.2
FFmpeg,CVE-2020-22021,vul,n2.1.2
FFmpeg,CVE-2020-22021,vul,n4.4
FFmpeg,CVE-2020-22022,pre,n1.2.3
FFmpeg,CVE-2020-22022,vul,n2.1.2
FFmpeg,CVE-2020-22022,vul,n3.4.4
FFmpeg,CVE-2020-22030,pre,n3.4
FFmpeg,CVE-2020-22030,vul,n4.2.2
FFmpeg,CVE-2020-22030,vul,n4.1.5
FFmpeg,CVE-2020-22036,vul,n3.4.3
FFmpeg,CVE-2020-22036,vul,n4.2.2
FFmpeg,CVE-2020-22038,pre,n4.0
FFmpeg,CVE-2020-22038,vul,n4.3.6
FFmpeg,CVE-2020-22038,vul,n4.2.2
FFmpeg,CVE-2020-22039,pre,v0.5
FFmpeg,CVE-2020-22039,vul,n3.1.4
FFmpeg,CVE-2020-22039,vul,n3.3.2
FFmpeg,CVE-2020-22040,vul,n3.4.4
FFmpeg,CVE-2020-22040,vul,n4.2.2
FFmpeg,CVE-2020-22042,vul,n3.4.4
FFmpeg,CVE-2020-22042,vul,n4.2.7
FFmpeg,CVE-2020-22043,vul,n3.1.4
FFmpeg,CVE-2020-22043,vul,n4.2.10
FFmpeg,CVE-2020-22044,vul,n2.1.2
FFmpeg,CVE-2020-22044,vul,n2.8.1
FFmpeg,CVE-2020-22054,vul,n3.4.4
FFmpeg,CVE-2020-22054,vul,n4.2.2
linux,CVE-2020-24586,vul,v2.6.24
linux,CVE-2020-24586,vul,v3.12
linux,CVE-2020-25285,vul,v2.6.27
linux,CVE-2020-25285,vul,v3.8
linux,CVE-2020-25645,vul,v4.3
linux,CVE-2020-25645,vul,v4.14
linux,CVE-2020-25656,vul,v2.6.37
linux,CVE-2020-25656,vul,v5.2
ImageMagick,CVE-2020-25665,vul,7.0.7-39
ImageMagick,CVE-2020-25665,vul,7.0.7-4
linux,CVE-2020-25668,vul,v2.6.37
linux,CVE-2020-25668,vul,v3.5
linux,CVE-2020-25669,vul,v2.6.12
linux,CVE-2020-25669,vul,v2.6.19
linux,CVE-2020-25673,vul,v3.11
linux,CVE-2020-25673,vul,v4.13
ImageMagick,CVE-2020-25675,vul,7.0.7-39
ImageMagick,CVE-2020-25675,vul,7.0.8-43
wireshark,CVE-2020-25862,vul,v2.9.0
wireshark,CVE-2020-25862,vul,v2.4.0
wireshark,CVE-2020-25863,vul,v2.9.0
wireshark,CVE-2020-25866,vul,v3.2.4
linux,CVE-2020-26088,vul,v3.16
linux,CVE-2020-26088,vul,v4.2
linux,CVE-2020-26139,vul,v2.6.25
linux,CVE-2020-26139,vul,v3.14
wireshark,CVE-2020-26420,vul,v3.2.7
wireshark,CVE-2020-26421,vul,v1.10.8
wireshark,CVE-2020-26421,vul,v3.0.4
linux,CVE-2020-26555,vul,v3.19
linux,CVE-2020-26555,vul,v4.13
wireshark,CVE-2020-26575,vul,v2.9.0
wireshark,CVE-2020-26575,vul,v3.2.7
linux,CVE-2020-27066,vul,v2.6.35
linux,CVE-2020-27066,vul,v3.12
linux,CVE-2020-27067,vul,v2.6.35
linux,CVE-2020-27067,vul,v4.9
linux,CVE-2020-27170,pre,v5.8
linux,CVE-2020-27170,vul,v5.10
linux,CVE-2020-27170,vul,v5.11
linux,CVE-2020-27418,vul,v2.6.14
linux,CVE-2020-27418,vul,v2.6.24
ImageMagick,CVE-2020-27560,vul,7.0.7-39
ImageMagick,CVE-2020-27560,vul,7.0.7-17
linux,CVE-2020-27675,vul,v3.14
linux,CVE-2020-27675,vul,v5.4
ImageMagick,CVE-2020-27751,vul,7.0.7-39
ImageMagick,CVE-2020-27751,vul,7.0.7-17
ImageMagick,CVE-2020-27753,vul,7.0.7-39
ImageMagick,CVE-2020-27753,vul,7.0.8-4
ImageMagick,CVE-2020-27756,pre,7.0.7-1
ImageMagick,CVE-2020-27756,vul,7.0.7-39
ImageMagick,CVE-2020-27756,vul,7.0.7-23
ImageMagick,CVE-2020-27758,vul,7.0.7-39
ImageMagick,CVE-2020-27758,vul,7.0.1-9
ImageMagick,CVE-2020-27760,vul,7.0.7-39
ImageMagick,CVE-2020-27760,vul,7.0.2-10
ImageMagick,CVE-2020-27761,vul,7.0.7-39
ImageMagick,CVE-2020-27761,vul,7.0.7-4
ImageMagick,CVE-2020-27762,vul,7.0.7-39
ImageMagick,CVE-2020-27762,vul,7.0.7-23
ImageMagick,CVE-2020-27763,vul,7.0.7-39
ImageMagick,CVE-2020-27763,vul,7.0.8-19
ImageMagick,CVE-2020-27765,vul,7.0.7-39
ImageMagick,CVE-2020-27765,vul,7.0.7-4
ImageMagick,CVE-2020-27768,vul,7.0.7-39
ImageMagick,CVE-2020-27768,vul,7.0.8-60
ImageMagick,CVE-2020-27769,vul,7.0.7-39
ImageMagick,CVE-2020-27769,vul,7.0.7-17
ImageMagick,CVE-2020-27770,vul,7.0.7-39
ImageMagick,CVE-2020-27770,vul,7.0.1-2
ImageMagick,CVE-2020-27770,fix,7.0.10-54
ImageMagick,CVE-2020-27770,fix,7.1.1-41
ImageMagick,CVE-2020-27771,vul,7.0.7-39
ImageMagick,CVE-2020-27771,vul,7.0.8-55
linux,CVE-2020-27786,vul,v2.6.12
linux,CVE-2020-27786,vul,v2.6.28
linux,CVE-2020-27820,vul,v3.17
linux,CVE-2020-27820,vul,v4.20
openjpeg,CVE-2020-27823,vul,v2.1.2
openjpeg,CVE-2020-27823,vul,v2.3.0
openjpeg,CVE-2020-27842,vul,v2.3.0
openjpeg,CVE-2020-27843,vul,version.2.0
openjpeg,CVE-2020-27843,vul,v2.3.0
openjpeg,CVE-2020-27845,vul,version.2.0
openjpeg,CVE-2020-27845,vul,version.2.1
wireshark,CVE-2020-28030,vul,v3.0.2
wireshark,CVE-2020-28030,vul,v2.5.0
linux,CVE-2020-28097,vul,v2.6.24
linux,CVE-2020-28374,vul,v3.12
linux,CVE-2020-28374,vul,v4.9
linux,CVE-2020-29569,vul,v4.12
linux,CVE-2020-29569,vul,v4.13
linux,CVE-2020-29660,vul,v2.6.37
linux,CVE-2020-29660,vul,v4.5
linux,CVE-2020-35508,vul,v3.4
linux,CVE-2020-35508,vul,v4.9
linux,CVE-2020-35513,pre,v4.8
linux,CVE-2020-35513,vul,v4.10
linux,CVE-2020-35513,vul,v4.13
linux,CVE-2020-35519,vul,v2.6.12
linux,CVE-2020-35519,vul,v2.6.37
linux,CVE-2020-36312,vul,v4.11
linux,CVE-2020-36312,vul,v4.13
linux,CVE-2020-36385,vul,v2.6.25
linux,CVE-2020-36385,vul,v4.17
linux,CVE-2020-36386,vul,v2.6.14
linux,CVE-2020-36386,vul,v3.4
linux,CVE-2020-36558,vul,v2.6.37
linux,CVE-2020-36558,vul,v3.10
linux,CVE-2020-36784,vul,v4.5
linux,CVE-2020-36784,vul,v5.8
linux,CVE-2020-7053,pre,v4.11
linux,CVE-2020-7053,vul,v4.14
linux,CVE-2020-7053,vul,v4.19
curl,CVE-2020-8169,vul,curl-7_66_0
curl,CVE-2020-8169,vul,curl-7_65_1
curl,CVE-2020-8177,vul,curl-7_56_0
curl,CVE-2020-8177,vul,curl-7_40_0
curl,CVE-2020-8177,fix,curl-8_0_0
curl,CVE-2020-8177,fix,curl-8_17_0
curl,CVE-2020-8231,pre,curl-7_25_0
curl,CVE-2020-8231,vul,curl-7_56_0
curl,CVE-2020-8231,vul,curl-7_40_0
curl,CVE-2020-8284,vul,curl-7_65_3
curl,CVE-2020-8285,vul,curl-7_37_1
curl,CVE-2020-8285,vul,curl-7_50_1
curl,CVE-2020-8286,vul,curl-7_56_0
curl,CVE-2020-8286,vul,curl-7_70_0
linux,CVE-2020-8428,vul,v4.19
linux,CVE-2020-8428,vul,v5.4
linux,CVE-2020-8648,vul,v2.6.37
linux,CVE-2020-8648,vul,v3.12
linux,CVE-2020-9383,vul,v2.6.12
linux,CVE-2020-9383,vul,v2.6.34
linux,CVE-2020-9391,vul,v5.4
linux,CVE-2020-9391,vul,v5.5
wireshark,CVE-2020-9429,vul,v2.9.0
wireshark,CVE-2020-9429,vul,v3.2.0
wireshark,CVE-2020-9431,vul,v1.99.7
httpd,CVE-2020-9490,pre,2.4.19
httpd,CVE-2020-9490,vul,2.4.40
httpd,CVE-2020-9490,vul,2.4.43
linux,CVE-2021-0342,vul,v4.15
linux,CVE-2021-0342,vul,v4.19
linux,CVE-2021-0512,vul,v2.6.20
linux,CVE-2021-0512,vul,v3.5
linux,CVE-2021-0605,vul,v3.15
linux,CVE-2021-0605,vul,v4.11
linux,CVE-2021-0707,pre,v5.6
linux,CVE-2021-0707,vul,v5.8
linux,CVE-2021-0707,vul,v5.9
linux,CVE-2021-0920,vul,v2.6.12
linux,CVE-2021-0920,vul,v4.0
ImageMagick,CVE-2021-20176,vul,7.0.7-39
ImageMagick,CVE-2021-20176,vul,7.0.1-2
ImageMagick,CVE-2021-20224,vul,7.0.10-10
ImageMagick,CVE-2021-20224,vul,7.0.10-56
ImageMagick,CVE-2021-20241,vul,7.0.7-39
ImageMagick,CVE-2021-20241,vul,7.0.10-57
ImageMagick,CVE-2021-20244,vul,7.0.10-10
ImageMagick,CVE-2021-20244,vul,7.0.10-54
ImageMagick,CVE-2021-20245,vul,7.0.10-10
ImageMagick,CVE-2021-20245,vul,7.0.9-2
ImageMagick,CVE-2021-20246,vul,7.0.7-39
ImageMagick,CVE-2021-20246,vul,7.0.10-57
linux,CVE-2021-20261,vul,v2.6.12
linux,CVE-2021-20261,vul,v2.6.36
linux,CVE-2021-20292,vul,v3.3
linux,CVE-2021-20292,vul,v3.17
ImageMagick,CVE-2021-20309,vul,7.0.10-10
ImageMagick,CVE-2021-20309,vul,7.0.10-57
ImageMagick,CVE-2021-20311,pre,7.0.7-17
ImageMagick,CVE-2021-20311,vul,7.0.7-39
ImageMagick,CVE-2021-20311,vul,7.0.9-15
ImageMagick,CVE-2021-20312,vul,7.0.7-39
ImageMagick,CVE-2021-20312,vul,7.0.9-15
ImageMagick,CVE-2021-20313,pre,7.0.7-17
ImageMagick,CVE-2021-20313,vul,7.0.7-39
ImageMagick,CVE-2021-20313,vul,7.0.9-15
linux,CVE-2021-20317,vul,v2.6.38
linux,CVE-2021-20317,vul,v4.10
linux,CVE-2021-20320,vul,v4.1
linux,CVE-2021-20320,vul,v5.0
linux,CVE-2021-20321,vul,v4.10
linux,CVE-2021-20321,vul,v4.16
wireshark,CVE-2021-22207,pre,v2.0.1
wireshark,CVE-2021-22207,vul,v3.0.2
wireshark,CVE-2021-22207,vul,v2.0.8
wireshark,CVE-2021-22235,vul,v3.2.14
wireshark,CVE-2021-22235,vul,v3.4.6
linux,CVE-2021-22543,vul,v4.8
linux,CVE-2021-22543,vul,v5.9
linux,CVE-2021-22600,vul,v5.6
linux,CVE-2021-22600,vul,v5.9
curl,CVE-2021-22876,vul,curl-7_19_5
curl,CVE-2021-22876,vul,curl-7_66_0
curl,CVE-2021-22897,vul,curl-7_76_0
curl,CVE-2021-22897,vul,curl-7_75_0
curl,CVE-2021-22898,vul,curl-7_9_3
curl,CVE-2021-22898,vul,curl-7_52_0
curl,CVE-2021-22922,vul,curl-7_56_0
curl,CVE-2021-22922,vul,curl-7_48_0
curl,CVE-2021-22923,vul,curl-7_56_0
curl,CVE-2021-22923,vul,curl-7_48_0
curl,CVE-2021-22925,vul,curl-7_9_3
curl,CVE-2021-22925,vul,curl-7_52_0
curl,CVE-2021-22926,vul,curl-7_76_0
curl,CVE-2021-22926,vul,curl-7_72_0
linux,CVE-2021-26930,vul,v3.11
linux,CVE-2021-26931,vul,v3.0
linux,CVE-2021-26931,vul,v3.11
linux,CVE-2021-27363,vul,v2.6.15
linux,CVE-2021-27363,vul,v3.3
linux,CVE-2021-28038,vul,v3.15
linux,CVE-2021-28038,vul,v4.0
linux,CVE-2021-28660,vul,v3.12
linux,CVE-2021-28660,vul,v3.19
linux,CVE-2021-28691,vul,v5.5
linux,CVE-2021-28691,vul,v5.10
linux,CVE-2021-28711,vul,v2.6.23
linux,CVE-2021-28711,vul,v3.9
linux,CVE-2021-28713,vul,v2.6.38
linux,CVE-2021-28713,vul,v3.18
linux,CVE-2021-28951,vul,v5.10
linux,CVE-2021-28951,vul,v5.11
linux,CVE-2021-28951,fix,v5.12
linux,CVE-2021-28964,vul,v3.7
linux,CVE-2021-28964,vul,v4.2
linux,CVE-2021-29155,vul,v5.3
linux,CVE-2021-29264,pre,v4.6
linux,CVE-2021-29264,vul,v4.8
linux,CVE-2021-29264,vul,v4.16
openjpeg,CVE-2021-29338,vul,version.2.0
openjpeg,CVE-2021-29338,vul,v2.3.0
linux,CVE-2021-31916,vul,v2.6.12
linux,CVE-2021-31916,vul,v4.13
linux,CVE-2021-32606,vul,v5.11
linux,CVE-2021-32606,vul,v5.12
linux,CVE-2021-32606,fix,v6.5
linux,CVE-2021-33061,vul,v3.2
linux,CVE-2021-33061,vul,v4.3
linux,CVE-2021-33098,pre,v3.5
linux,CVE-2021-33098,vul,v3.8
linux,CVE-2021-33098,vul,v4.7
linux,CVE-2021-33656,vul,v2.6.37
linux,CVE-2021-33656,vul,v3.5
linux,CVE-2021-34693,vul,v2.6.25
linux,CVE-2021-34693,vul,v2.6.29
linux,CVE-2021-34866,vul,v5.8
linux,CVE-2021-34866,vul,v5.10
linux,CVE-2021-3493,vul,v2.6.32
linux,CVE-2021-3506,vul,v3.17
linux,CVE-2021-3506,vul,v4.6
linux,CVE-2021-3564,vul,v3.13
linux,CVE-2021-3564,vul,v4.8
linux,CVE-2021-3573,vul,v2.6.12
linux,CVE-2021-3573,vul,v3.4
linux,CVE-2021-3600,vul,v4.15
linux,CVE-2021-3600,vul,v4.20
