cveid,vul_file,vul_line,vul_func,pat_file,pat_line,pat_func,tar_file,tar_line,tar_func
libarchive_libarchive/OSV-2020-273_c9267d66,archive_read_support_format_rar5.c,1572,process_head_file,archive_read_support_format_rar5.c,1573,process_head_file,/home/cyf/repo_dataset/libarchive/libarchive/libarchive/archive_read_disk_posix.c,839,next_entry
libarchive_libarchive/OSV-2018-160_b52dd6c9,archive_read_support_format_rar5.c,1837,init_unpack,,,,/home/cyf/repo_dataset/libarchive/libarchive/libarchive/archive_read_support_format_rar5.c,3105,copy_string
libarchive_libarchive/CVE-2018-1000878_bfcfe6f0,archive_read_support_format_rar.c,2920,rar_read_ahead,,,,/home/cyf/repo_dataset/libarchive/libarchive/libarchive/archive_write_set_format_shar.c,142,archive_write_set_format_shar_dump
libarchive_libarchive/CVE-2016-4301_a550daee,archive_read_support_format_mtree.c,1359,parse_device,archive_read_support_format_mtree.c,1359,parse_device,/home/cyf/repo_dataset/libarchive/libarchive/libarchive/archive_read_support_format_cpio.c,835,header_afiol
libarchive_libarchive/CVE-2017-14166_fa7438a0,archive_read_support_format_xar.c,1038,atol10,archive_read_support_format_xar.c,1056,atol8,/home/cyf/repo_dataset/libarchive/libarchive/libarchive/archive_write_add_filter_b64encode.c,285,atol8
libarchive_libarchive/OSV-2020-506_2fce6f81,archive_read_support_format_rar5.c,1332,parse_file_extra_owner,,,,/home/cyf/repo_dataset/libarchive/libarchive/libarchive/archive_read_support_format_iso9660.c,1035,read_children
libarchive_libarchive/CVE-2018-1000879_15bf44fd,archive_acl.c,1629,archive_acl_from_text_l,archive_acl.c,1629,archive_acl_from_text_l,/home/cyf/repo_dataset/libarchive/libarchive/libarchive/archive_disk_acl_freebsd.c,106,translate_acl
fluent_fluent-bit/OSV-2020-2075_61164218,flb_parser.c,108,flb_parser_create,flb_parser.c,140,flb_parser_create,/home/cyf/repo_dataset/fluent/fluent-bit/src/flb_task.c,352,flb_task_create
imagemagick_imagemagick/CVE-2018-16323_216d117f,xbm.c,171,ReadXBMImage,,,,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/emf.c,658,ReadEMFImage
imagemagick_imagemagick/CVE-2020-27829_6ee5059c,tiff.c,1275,ReadTIFFImage,tiff.c,1275,ReadTIFFImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/ps2.c,228,WritePS2Image
imagemagick_imagemagick/CVE-2016-7534_430403b0,quantum-import.c,1388,ImportCbYCrYQuantum,,,,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/heic.c,1099,WriteHEICImageYCbCr
imagemagick_imagemagick/CVE-2019-7396_748a0365,sixel.c,978,ReadSIXELImage,sixel.c,978,ReadSIXELImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/vips.c,365,ReadVIPSImage
imagemagick_imagemagick/CVE-2017-5510_91cc3f36,psd.c,2459,WritePSDChannel,psd.c,2459,WritePSDChannel,/home/cyf/repo_dataset/ImageMagick/ImageMagick/www/source/mgk.c,124,ReadMGKImage
imagemagick_imagemagick/CVE-2017-16546_2130bf6f,wpg.c,840,ReadWPGImage,wpg.c,840,ReadWPGImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/xwd.c,151,ReadXWDImage
imagemagick_imagemagick/CVE-2016-6491_dd84447b,property.c,579,Get8BIMProperty,,,,/home/cyf/repo_dataset/ImageMagick/ImageMagick/MagickCore/delegate.c,914,InterpretDelegateProperties
imagemagick_imagemagick/CVE-2017-12664_0417cea1,quantize.c,3298,SetGrayscaleImage,quantize.c,3298,SetGrayscaleImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/vips.c,365,ReadVIPSImage
imagemagick_imagemagick/CVE-2016-7520_14e606db,,,,hdr.c,658,WriteHDRImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/braille.c,177,WriteBRAILLEImage
imagemagick_imagemagick/CVE-2016-10061_4e914bbe,,,,tiff.c,311,ReadGROUP4Image,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/ept.c,412,WriteEPTImage
imagemagick_imagemagick/CVE-2017-9098_1c358ffe,rle.c,127,ReadRLEImage,rle.c,127,ReadRLEImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/sun.c,218,ReadSUNImage
imagemagick_imagemagick/CVE-2016-10070_a6240a16,mat.c,598,ReadMATImage,mat.c,598,ReadMATImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/icon.c,276,ReadICONImage
imagemagick_imagemagick/CVE-2019-11470_e3cdce6f,cin.c,379,ReadCINImage,cin.c,379,ReadCINImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/dib.c,462,ReadDIBImage
imagemagick_imagemagick/CVE-2017-15032_241988ca,ycbcr.c,99,ReadYCBCRImage,ycbcr.c,99,ReadYCBCRImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/pnm.c,1775,WritePNMImage
imagemagick_imagemagick/CVE-2017-5509_d4ec73f8,psd.c,1085,ReadPSDChannelRLE,psd.c,1085,ReadPSDChannelRLE,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/hrz.c,95,ReadHRZImage
imagemagick_imagemagick/CVE-2018-20467_db0add93,bmp.c,510,ReadBMPImage,bmp.c,510,ReadBMPImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/dcm.c,3049,ReadDCMImage
imagemagick_imagemagick/CVE-2016-5841_d8ab7f04,,,,profile.c,1719,ReadProfileShort,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/dcm.c,2824,ReadDCMSignedShort
imagemagick_imagemagick/CVE-2017-13146_79e5dbcd,mat.c,584,ReadMATImageV4,mat.c,584,ReadMATImageV4,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/vips.c,365,ReadVIPSImage
imagemagick_imagemagick/CVE-2023-5341_aa673b2e,bmp.c,578,ReadBMPImage,bmp.c,578,ReadBMPImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/dcm.c,3049,ReadDCMImage
imagemagick_imagemagick/CVE-2017-13143_51b0ae01,mat.c,843,ReadMATImage,mat.c,843,ReadMATImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/tga.c,146,ReadTGAImage
imagemagick_imagemagick/CVE-2016-9556_ce98a7ac,sgi.c,256,ReadSGIImage,,,,/home/cyf/repo_dataset/ImageMagick/ImageMagick/MagickWand/operation.c,4850,CLINoImageOperator
imagemagick_imagemagick/CVE-2019-13133_fe306612,viff.c,141,ReadVIFFImage,viff.c,141,ReadVIFFImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/png.c,4093,ReadOneJNGImage
imagemagick_imagemagick/CVE-2016-10060_933e96f0,,,,magick-cli.c,638,ConcatenateImages,/home/cyf/repo_dataset/ImageMagick/ImageMagick/MagickWand/magick-image.c,6482,MagickIdentifyImage
imagemagick_imagemagick/CVE-2017-9499_7fd41944,mpc.c,145,ReadMPCImage,mpc.c,145,ReadMPCImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/gif.c,956,ReadGIFImage
imagemagick_imagemagick/CVE-2017-14175_d9a8234d,xbm.c,171,ReadXBMImage,xbm.c,171,ReadXBMImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/emf.c,658,ReadEMFImage
imagemagick_imagemagick/CVE-2017-15033_ef8f4068,,,,yuv.c,99,ReadYUVImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/gif.c,956,ReadGIFImage
imagemagick_imagemagick/CVE-2016-6823_4cc6ec8a,bmp.c,1511,WriteBMPImage,,,,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/gif.c,1494,WriteGIFImage
imagemagick_imagemagick/CVE-2015-8897_7b1cf578,transform.c,1703,SpliceImage,transform.c,1703,SpliceImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/MagickCore/channel.c,982,SetImageAlphaChannel
imagemagick_imagemagick/CVE-2017-12667_bfb7915d,mat.c,845,ReadMATImage,mat.c,845,ReadMATImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/icon.c,276,ReadICONImage
imagemagick_imagemagick/CVE-2017-12666_d5559407,inline.c,277,WriteINLINEImage,inline.c,277,WriteINLINEImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/MagickWand/drawing-wand.c,987,DrawComposite
imagemagick_imagemagick/CVE-2016-5688_aecd0ada,,,,cache.c,3322,OpenPixelCache,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/yuv.c,99,ReadYUVImage
imagemagick_imagemagick/CVE-2017-14172_bdbbb13f,ps.c,1036,RegisterPSImage,ps.c,1039,RegisterPSImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/ept.c,326,RegisterEPTImage
imagemagick_imagemagick/CVE-2019-7175_1e6a3ace,pcd.c,113,DecodeImage,pcd.c,113,DecodeImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/sun.c,141,DecodeImage
imagemagick_imagemagick/CVE-2016-10071_1bc1fd0f,mat.c,598,ReadMATImage,mat.c,598,ReadMATImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/icon.c,276,ReadICONImage
imagemagick_imagemagick/CVE-2015-8959_cc2a4d2b,,,,dds.c,2399,SkipRGBMipmaps,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/dds.c,1414,ReadMipmaps
imagemagick_imagemagick/CVE-2019-13298_d4fc44b5,enhance.c,1832,EnhanceImage,enhance.c,1832,EnhanceImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/video.c,546,WriteVIDEOImage
imagemagick_imagemagick/CVE-2019-13302_d5089971,,,,fourier.c,130,ComplexImages,/home/cyf/repo_dataset/ImageMagick/ImageMagick/MagickWand/mogrify.c,226,SparseColorOption
imagemagick_imagemagick/CVE-2016-7533_bef1e4f6,wpg.c,850,ReadWPGImage,wpg.c,850,ReadWPGImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/xwd.c,151,ReadXWDImage
imagemagick_imagemagick/CVE-2023-34474_1061db7f,,,,profile.c,2444,ReplaceXmpValue,/home/cyf/repo_dataset/ImageMagick/ImageMagick/MagickWand/magick-property.c,724,MagickGetImageProfile
imagemagick_imagemagick/CVE-2016-7536_02dadf11,profile.c,1383,WriteTo8BimProfile,profile.c,1383,WriteTo8BimProfile,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/heic.c,244,ReadHEICExifProfile
imagemagick_imagemagick/CVE-2017-14341_7d63315a,wpg.c,859,ReadWPGImage,wpg.c,859,ReadWPGImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/xwd.c,151,ReadXWDImage
imagemagick_imagemagick/CVE-2015-8900_97aa7d7c,,,,hdr.c,135,ReadHDRImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/dib.c,1097,WriteDIBImage
imagemagick_imagemagick/CVE-2017-9143_3b0fe05c,art.c,98,ReadARTImage,,,,/home/cyf/repo_dataset/ImageMagick/ImageMagick/www/source/mgk.c,124,ReadMGKImage
imagemagick_imagemagick/CVE-2017-11448_f6463ca9,jpeg.c,993,ReadJPEGImage,jpeg.c,993,ReadJPEGImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/icon.c,276,ReadICONImage
imagemagick_imagemagick/CVE-2017-12668_2ba8f335,pcx.c,853,WritePCXImage,pcx.c,853,WritePCXImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/caption.c,107,ReadCAPTIONImage
imagemagick_imagemagick/CVE-2017-12663_1dc0ac50,map.c,338,WriteMAPImage,map.c,338,WriteMAPImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/art.c,286,WriteARTImage
imagemagick_imagemagick/CVE-2021-3610_930ff0d1,tiff.c,1189,ReadTIFFImage,tiff.c,1189,ReadTIFFImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/ps2.c,228,WritePS2Image
imagemagick_imagemagick/CVE-2019-15139_c78993d1,xwd.c,681,RegisterXWDImage,,,,/home/cyf/repo_dataset/ImageMagick/ImageMagick/MagickWand/magick-property.c,82,MagickDeleteImageArtifact
imagemagick_imagemagick/CVE-2017-12877_04178de2,mat.c,845,ReadMATImage,mat.c,845,ReadMATImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/tga.c,146,ReadTGAImage
imagemagick_imagemagick/CVE-2018-16641_256825d4,tiff.c,3091,TIFFWritePhotoshopLayers,tiff.c,3091,TIFFWritePhotoshopLayers,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/heic.c,244,ReadHEICExifProfile
imagemagick_imagemagick/CVE-2016-7525_5f166407,,,,psd.c,575,GetPSDRowSize,/home/cyf/repo_dataset/ImageMagick/ImageMagick/Magick++/lib/Image.cpp,3503,linearStretch
imagemagick_imagemagick/CVE-2016-7532_4f2c04ea,psd.c,2628,WritePSDImage,psd.c,2633,WritePSDImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/gif.c,1494,WriteGIFImage
imagemagick_imagemagick/CVE-2022-0284_e50f19fd,xpm.c,622,WritePICONImage,,,,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/caption.c,107,ReadCAPTIONImage
imagemagick_imagemagick/CVE-2016-7526_998c687f,wpg.c,850,ReadWPGImage,wpg.c,848,ReadWPGImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/xwd.c,151,ReadXWDImage
imagemagick_imagemagick/CVE-2016-10053_728dc6a6,tiff.c,3083,WriteTIFFImage,tiff.c,3083,WriteTIFFImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/dcm.c,3049,ReadDCMImage
imagemagick_imagemagick/CVE-2017-11447_72a50e40,,,,screenshot.c,101,ReadSCREENSHOTImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/www/source/mgk.c,124,ReadMGKImage
imagemagick_imagemagick/CVE-2017-12669_73b6c35c,,,,cals.c,425,WriteCALSImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/clipboard.c,107,ReadCLIPBOARDImage
imagemagick_imagemagick/CVE-2019-7395_8a43abef,,,,psd.c,2708,WritePSDChannel,/home/cyf/repo_dataset/ImageMagick/ImageMagick/www/source/mgk.c,363,WriteMGKImage
imagemagick_imagemagick/CVE-2019-7397_306c1f0f,pdf.c,1200,WritePDFImage,pdf.c,1200,WritePDFImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/MagickCore/identify.c,473,IdentifyImage
imagemagick_imagemagick/CVE-2016-7529_a2e1064f,xcf.c,327,load_tile,xcf.c,327,load_tile,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/djvu.c,322,get_page_image
imagemagick_imagemagick/CVE-2016-10065_134463b9,quantum-import.c,2009,ImportGrayQuantum,quantum-import.c,2009,ImportGrayQuantum,/home/cyf/repo_dataset/ImageMagick/ImageMagick/MagickCore/quantum-export.c,646,ExportBGRAQuantum
imagemagick_imagemagick/CVE-2016-9298_3cbfb163,fx.c,5813,WaveletDenoiseImage,fx.c,5813,WaveletDenoiseImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/exr.c,686,ReadEXRImage
imagemagick_imagemagick/CVE-2018-16645_ecb31dba,bmp.c,510,ReadBMPImage,bmp.c,510,ReadBMPImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/dcm.c,3049,ReadDCMImage
imagemagick_imagemagick/CVE-2019-17541_39f226a9,jpeg.c,599,ReadIPTCProfile,jpeg.c,487,ReadICCProfile,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/avs.c,95,ReadAVSImage
imagemagick_imagemagick/CVE-2016-7515_2ad6d334,rle.c,127,ReadRLEImage,rle.c,127,ReadRLEImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/sun.c,218,ReadSUNImage
imagemagick_imagemagick/CVE-2016-8677_6e48aa92,tiff.c,1071,ReadTIFFImage,tiff.c,1071,ReadTIFFImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/dcm.c,3049,ReadDCMImage
imagemagick_imagemagick/CVE-2017-14173_50f54462,txt.c,376,ReadTXTImage,txt.c,376,ReadTXTImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/mac.c,89,ReadMACImage
imagemagick_imagemagick/CVE-2017-9141_0c5b1e43,,,,dds.c,1633,ReadDDSImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/flif.c,106,ReadFLIFImage
imagemagick_imagemagick/CVE-2016-7101_7afcf9f7,sgi.c,256,ReadSGIImage,sgi.c,256,ReadSGIImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/MagickWand/operation.c,4850,CLINoImageOperator
imagemagick_imagemagick/CVE-2015-8894_4f68e966,tga.c,143,ReadTGAImage,tga.c,143,ReadTGAImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/dps.c,95,ReadDPSImage
imagemagick_imagemagick/CVE-2016-10052_13267a10,jpeg.c,1911,WriteProfile,jpeg.c,1911,WriteProfile,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/heic.c,1024,WriteProfile
imagemagick_imagemagick/CVE-2017-13145_f13c6b54,jp2.c,253,ReadJP2Image,jp2.c,253,ReadJP2Image,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/rgb.c,1002,ReadRGB565Image
imagemagick_imagemagick/CVE-2017-14174_04a56749,psd.c,1295,ReadPSDChannel,psd.c,1295,ReadPSDChannel,/home/cyf/repo_dataset/ImageMagick/ImageMagick/MagickWand/magick-image.c,7535,MagickMontageImage
imagemagick_imagemagick/CVE-2016-7528_7be16a28,viff.c,140,ReadVIFFImage,viff.c,140,ReadVIFFImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/pict.c,819,ReadPICTImage
imagemagick_imagemagick/CVE-2016-10064_63302366,tiff.c,1070,ReadTIFFImage,tiff.c,1071,ReadTIFFImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/dcm.c,3049,ReadDCMImage
imagemagick_imagemagick/CVE-2016-4562_726812fa,draw.c,1388,DrawClipPath,draw.c,1388,DrawClipPath,/home/cyf/repo_dataset/ImageMagick/ImageMagick/MagickWand/mogrify.c,9022,MogrifyImages
imagemagick_imagemagick/CVE-2016-10049_13db820f,rle.c,127,ReadRLEImage,rle.c,127,ReadRLEImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/sun.c,218,ReadSUNImage
imagemagick_imagemagick/CVE-2019-15140_f7206618,mat.c,590,ReadMATImageV4,,,,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/vips.c,365,ReadVIPSImage
imagemagick_imagemagick/CVE-2016-10063_94936efd,tiff.c,1070,ReadTIFFImage,tiff.c,1070,ReadTIFFImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/dcm.c,3049,ReadDCMImage
imagemagick_imagemagick/CVE-2021-39212_01faddbe,module.c,1221,OpenModule,,,,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/ora.c,106,ReadORAImage
imagemagick_imagemagick/CVE-2016-7514_198fffab,psd.c,1750,ReadPSDImage,,,,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/caption.c,107,ReadCAPTIONImage
imagemagick_imagemagick/CVE-2016-7527_b3dd69b2,,,,wpg.c,736,ExtractPostscript,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/dot.c,98,ReadDOTImage
imagemagick_imagemagick/CVE-2017-15277_9fd10cf6,gif.c,942,ReadGIFImage,,,,/home/cyf/repo_dataset/ImageMagick/ImageMagick/MagickWand/operation.c,4850,CLINoImageOperator
imagemagick_imagemagick/CVE-2016-10050_139d4323,rle.c,127,ReadRLEImage,rle.c,127,ReadRLEImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/sun.c,218,ReadSUNImage
imagemagick_imagemagick/CVE-2016-7522_4b1b9c05,psd.c,1757,ReadPSDImage,psd.c,1757,ReadPSDImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/xps.c,132,ReadXPSImage
imagemagick_imagemagick/CVE-2016-7537_6d202a05,pdb.c,702,WritePDBImage,pdb.c,702,WritePDBImage,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/yuv.c,615,WriteYUVImage
imagemagick_imagemagick/CVE-2016-7530_c4e63ad3,,,,quantum.c,658,SetQuantumDepth,/home/cyf/repo_dataset/ImageMagick/ImageMagick/coders/jpeg.c,1671,ReadJPEGImage
opensips_opensips/CVE-2023-28096_41756870,,,,cJSON.c,1391,parse_object,/home/cyf/repo_dataset/OpenSIPS/opensips/modules/dispatcher/dispatch.c,2195,ds_mark_dst
opensips_opensips/CVE-2023-27596_dd051f8e,codecs.c,384,stream_process,codecs.c,384,stream_process,/home/cyf/repo_dataset/OpenSIPS/opensips/modules/event_stream/stream_send.c,712,stream_process
opensips_opensips/CVE-2023-27599_cb56694d,parse_to.c,92,parse_to_param,,,,/home/cyf/repo_dataset/OpenSIPS/opensips/parser/parse_disposition.c,41,parse_disposition
opensips_opensips/CVE-2023-27601_8f87c7c0,codecs.c,350,delete_sdp_line,,,,/home/cyf/repo_dataset/OpenSIPS/opensips/blacklists.c,829,mi_bl_get_head
libredwg_libredwg/OSV-2023-1149_774894c1,bits.c,1578,bit_read_fixed,bits.c,62,bit_advance_position,/home/cyf/repo_dataset/LibreDWG/libredwg/src/dwg.c,93,dat_read_file
libredwg_libredwg/OSV-2023-316_52cc8332,,,,out_geojson.c,412,dwg_geojson_feature,/home/cyf/repo_dataset/LibreDWG/libredwg/programs/dwggrep.c,1665,match_BLOCK_HEADER
libredwg_libredwg/CVE-2023-36274_8651fa27,,,,decode.c,6216,decode_preR13_auxheader,/home/cyf/repo_dataset/LibreDWG/libredwg/src/encode.c,3090,encode_objfreespace_2ndheader
libredwg_libredwg/CVE-2019-20911_c6f6668b,decode.c,4595,dwg_decode_add_object,decode.c,4595,dwg_decode_add_object,/home/cyf/repo_dataset/LibreDWG/libredwg/src/encode.c,5407,dwg_encode_add_object
libredwg_libredwg/OSV-2023-455_aa1efabf,bits.c,2994,bit_TV_to_utf8_codepage,bits.c,2993,bit_TV_to_utf8_codepage,/home/cyf/repo_dataset/LibreDWG/libredwg/src/bits.c,2928,bit_TU_to_utf8_len
libredwg_libredwg/OSV-2024-38_6f43e71f,,,,in_dxf.c,363,dxf_read_rl,/home/cyf/repo_dataset/LibreDWG/libredwg/src/bits.c,554,bit_read_BS
libredwg_libredwg/OSV-2023-284_0ce8315e,,,,codepages.c,183,dwg_codepage_dxfstr,/home/cyf/repo_dataset/LibreDWG/libredwg/src/dwg_api.c,18777,dwg_ent_3dsolid_get_isoline_present
libredwg_libredwg/OSV-2021-771_8bd75b4e,bits.c,1544,bit_read_TV,bits.c,1544,bit_read_TV,/home/cyf/repo_dataset/LibreDWG/libredwg/src/bits.c,2392,bit_read_T16
gpac_gpac/CVE-2021-30199_b2db2f99,reframe_latm.c,446,latm_dmx_process,reframe_latm.c,446,latm_dmx_process,/home/cyf/repo_dataset/gpac/gpac/src/filters/write_nhnt.c,238,nhntdump_process
gpac_gpac/CVE-2021-32268_388ecce7,box_code_base.c,575,url_box_read,,,,/home/cyf/repo_dataset/gpac/gpac/src/odf/odf_code.c,2727,gf_odf_read_oci_date
gpac_gpac/CVE-2021-30019_22774aa9,reframe_adts.c,522,adts_dmx_process,,,,/home/cyf/repo_dataset/gpac/gpac/src/filters/reframe_mp3.c,509,mp3_dmx_process
gpac_gpac/CVE-2021-31259_3b84ffcb,,,,drm_sample.c,1623,gf_isom_cenc_get_default_info_internal,/home/cyf/repo_dataset/gpac/gpac/src/isomedia/isom_write.c,4111,gf_isom_get_track_template
gpac_gpac/CVE-2021-32138_289ffce3,filedump.c,2361,DumpTrackInfo,filedump.c,2361,DumpTrackInfo,/home/cyf/repo_dataset/gpac/gpac/applications/mp4box/filedump.c,2740,DumpStsdInfo
gpac_gpac/CVE-2023-46001_e79b0cf7,isom_read.c,2778,gf_isom_get_user_data,isom_read.c,2778,gf_isom_get_user_data,/home/cyf/repo_dataset/gpac/gpac/src/compositor/visual_manager_3d.c,1163,visual_3d_node_cull
gpac_gpac/CVE-2022-2453_dc7de8d3,field_decode.c,393,BD_DecMFFieldVec,field_decode.c,393,BD_DecMFFieldVec,/home/cyf/repo_dataset/gpac/gpac/src/bifs/memory_decoder.c,43,BM_ParseMultipleIndexedReplace
gpac_gpac/CVE-2021-40564_cf6771c8,av_parsers.c,4686,gf_bs_read_ue_log_idx3,,,,/home/cyf/repo_dataset/gpac/gpac/src/odf/ipmpx_code.c,1591,ReadGF_IPMPX_SendWatermark
