cveid,vul_file,vul_line,vul_func,pat_file,pat_line,pat_func,tar_file,tar_line,tar_func
gpac_gpac/CVE-2021-40565_893fb99b,av_parsers.c,6040,gf_avc_parse_nalu,av_parsers.c,6040,gf_avc_parse_nalu,/home/cyf/repo_dataset/gpac/gpac/src/filters/reframe_nalu.c,2870,naludmx_parse_nal_avc
gpac_gpac/CVE-2021-32132_e74be597,box_code_adobe.c,234,abst_box_new,box_code_adobe.c,260,abst_box_new,/home/cyf/repo_dataset/gpac/gpac/src/media_tools/dash_client.c,2069,gf_dash_get_timeline_entry
gpac_gpac/CVE-2018-7752_90dc7f85,avc_ext.c,2387,gf_isom_oinf_read_entry,avc_ext.c,2387,gf_isom_oinf_read_entry,/home/cyf/repo_dataset/gpac/gpac/src/odf/descriptors.c,824,gf_odf_get_text_config
gpac_gpac/CVE-2021-33366_0a85029d,avc_ext.c,3347,gf_isom_oinf_read_entry,avc_ext.c,3347,gf_isom_oinf_read_entry,/home/cyf/repo_dataset/gpac/gpac/src/odf/descriptors.c,824,gf_odf_get_text_config
gpac_gpac/CVE-2021-31257_87afe070,main.c,3277,HintFile,main.c,3277,HintFile,/home/cyf/repo_dataset/gpac/gpac/applications/mp4box/filedump.c,2058,dump_isom_xml
gpac_gpac/CVE-2021-31258_ebfa346e,isom_read.c,3844,gf_isom_guess_specification,isom_read.c,3844,gf_isom_guess_specification,/home/cyf/repo_dataset/gpac/gpac/src/filters/dec_ttxt.c,1346,ttd_process
gpac_gpac/CVE-2021-30015_13dad7d5,reframe_av1.c,736,av1dmx_parse_flush_sample,,,,/home/cyf/repo_dataset/gpac/gpac/src/filters/dasher.c,5000,dasher_transfer_file
gpac_gpac/CVE-2023-4720_e396648e,swf_parse.c,197,swf_get_16,,,,/home/cyf/repo_dataset/gpac/gpac/src/isomedia/box_code_base.c,5077,rely_box_read
gpac_gpac/CVE-2020-35982_a4eb3270,,,,isom_hinter.c,868,gf_hinter_track_finalize,/home/cyf/repo_dataset/gpac/gpac/src/media_tools/media_export.c,472,gf_media_export_webvtt_metadata
gpac_gpac/CVE-2021-40566_96047e0e,,,,dec_xvid.c,128,xviddec_configure_pid,/home/cyf/repo_dataset/gpac/gpac/src/filters/out_sock.c,256,sockout_send_packet
gpac_gpac/CVE-2023-0770_c3194182,,,,vrml_proto.c,1276,gf_sg_proto_field_is_sftime_offset,/home/cyf/repo_dataset/gpac/gpac/src/bifs/field_encode.c,350,gf_bifs_enc_is_field_ised
gpac_gpac/CVE-2023-0866_b964fe42,reframe_adts.c,226,adts_dmx_check_dur,reframe_adts.c,226,adts_dmx_check_dur,/home/cyf/repo_dataset/gpac/gpac/src/filters/reframe_mpgvid.c,178,mpgviddmx_check_dur
gpac_gpac/CVE-2024-6062_31e499d3,load_text.c,2533,swf_svg_add_iso_sample,,,,/home/cyf/repo_dataset/gpac/gpac/share/nodejs/src/gpac_napi.c,1588,filterpid_get_packet
gpac_gpac/CVE-2021-32137_328def7d,,,,media.c,675,Media_CheckDataEntry,/home/cyf/repo_dataset/gpac/gpac/applications/mp4box/filedump.c,816,PrintBuiltInBoxes
gpac_gpac/CVE-2019-11222_f3698bb1,os_divers.c,1973,gf_bin128_parse,,,,/home/cyf/repo_dataset/gpac/gpac/modules/deprecated/old_arch/platinum/GPACPlatinum.cpp,186,OnConnect
gpac_gpac/CVE-2021-33361_a51f951b,box_code_adobe.c,392,afra_box_read,box_code_adobe.c,392,afra_box_read,/home/cyf/repo_dataset/gpac/gpac/src/odf/oci_codec.c,326,gf_oci_codec_decode
gpac_gpac/CVE-2021-30014_51cdb67f,,,,av_parsers.c,9441,gf_media_vvc_read_sps_bs_internal,/home/cyf/repo_dataset/gpac/gpac/src/media_tools/av_parsers.c,1692,av1_parse_sequence_header_obu
gpac_gpac/CVE-2021-40569_b03c9f25,box_code_meta.c,262,iloc_box_read,,,,/home/cyf/repo_dataset/gpac/gpac/src/media_tools/av_parsers.c,7201,hevc_parse_hrd_parameters
gpac_gpac/CVE-2023-23143_af6a5e7a,,,,av_parsers.c,5780,svc_parse_slice,/home/cyf/repo_dataset/gpac/gpac/src/odf/descriptors.c,295,gf_odf_get_bifs_config
gpac_gpac/CVE-2022-29339_9ea93a2e,avc_ext.c,3488,gf_isom_oinf_read_entry,,,,/home/cyf/repo_dataset/gpac/gpac/src/odf/descriptors.c,824,gf_odf_get_text_config
gpac_gpac/CVE-2020-19488_61700245,,,,box_code_apple.c,104,ilst_item_box_read,/home/cyf/repo_dataset/gpac/gpac/src/isomedia/box_code_base.c,6854,stsd_switch_box
gpac_gpac/CVE-2022-1172_55a183e6,field_decode.c,75,gf_bifs_dec_sf_field,field_decode.c,75,gf_bifs_dec_sf_field,/home/cyf/repo_dataset/gpac/gpac/src/bifs/field_encode.c,64,gf_bifs_enc_sf_field
gpac_gpac/CVE-2022-1441_3dbe11b3,,,,box_code_3gpp.c,1129,diST_box_read,/home/cyf/repo_dataset/gpac/gpac/src/odf/odf_code.c,1876,gf_odf_write_cc_date
gpac_gpac/CVE-2023-46931_671976fc,ff_dmx.c,902,ffdmx_init_common,ff_dmx.c,902,ffdmx_init_common,/home/cyf/repo_dataset/gpac/gpac/src/filters/dmx_m2ts.c,226,m2tsdmx_declare_pid
gpac_gpac/CVE-2021-33363_ec64c7b8,,,,box_code_meta.c,536,infe_box_read,/home/cyf/repo_dataset/gpac/gpac/src/quickjs/quickjs.c,41142,js_string_pad
gpac_gpac/CVE-2023-2840_ba59206b,movie_fragments.c,2732,gf_isom_fragment_add_sample_ex,movie_fragments.c,2732,gf_isom_fragment_add_sample_ex,/home/cyf/repo_dataset/gpac/gpac/src/isomedia/track.c,65,GetESD
gpac_gpac/CVE-2024-0322_092904b8,reframe_ac3.c,337,ac3dmx_process,reframe_ac3.c,337,ac3dmx_process,/home/cyf/repo_dataset/gpac/gpac/src/filters/reframe_rawvid.c,246,rawvidreframe_process
gpac_gpac/CVE-2023-4755_895ac12d,,,,mux_isom.c,3986,mp4_mux_configure_pid,/home/cyf/repo_dataset/gpac/gpac/src/filter_core/filter_session_js.c,201,jsfs_prop_set
gpac_gpac/CVE-2023-46927_a7b467b1,isom_write.c,627,gf_isom_new_track_from_template,isom_write.c,627,gf_isom_new_track_from_template,/home/cyf/repo_dataset/gpac/gpac/applications/mp4box/mp4box.c,3694,HintFile
gpac_gpac/CVE-2023-46929_4248def5,av_parsers.c,6859,gf_avc_change_vui,,,,/home/cyf/repo_dataset/gpac/gpac/src/odf/oci_codec.c,326,gf_oci_codec_decode
gpac_gpac/CVE-2021-29279_da69ad1f,reframe_flac.c,380,flac_dmx_process,,,,/home/cyf/repo_dataset/gpac/gpac/src/filters/out_sock.c,326,sockout_process
gpac_gpac/CVE-2021-31256_2da2f68b,stbl_read.c,399,stbl_GetSampleInfos,stbl_read.c,399,stbl_GetSampleInfos,/home/cyf/repo_dataset/gpac/gpac/src/isomedia/isom_read.c,3289,gf_isom_recreate_tables
gpac_gpac/CVE-2022-3178_77510778,box_code_base.c,12855,xtra_box_read,,,,/home/cyf/repo_dataset/gpac/gpac/src/odf/oci_codec.c,326,gf_oci_codec_decode
gpac_gpac/CVE-2021-4043_64a2e1b7,,,,box_code_base.c,11081,gitn_box_del,/home/cyf/repo_dataset/gpac/gpac/src/media_tools/mpd.c,1146,gf_mpd_prog_info_free
gpac_gpac/CVE-2021-32139_d527325a,,,,box_code_3gpp.c,509,text_box_size,/home/cyf/repo_dataset/gpac/gpac/src/bifs/bifs_codec.c,317,BE_GetStream
gpac_gpac/CVE-2020-35981_dae99005,isom_store.c,141,SetupWriters,,,,/home/cyf/repo_dataset/gpac/gpac/src/odf/descriptors.c,955,gf_odf_hevc_cfg_write_bs
gpac_gpac/CVE-2023-5377_8e9d6b38,,,,box_code_base.c,12750,chnl_box_write,/home/cyf/repo_dataset/gpac/gpac/modules/deprecated/droid_mpegv/droid_mpegv.c,306,MPEGVS_OnData
gpac_gpac/CVE-2021-32134_328c6d68,,,,box_code_base.c,4117,encs_box_new,/home/cyf/repo_dataset/gpac/gpac/src/isomedia/box_code_base.c,1271,elst_box_new
gpac_gpac/CVE-2023-5586_ca1b48f0,reframe_rawpcm.c,225,pcmreframe_process,reframe_rawpcm.c,225,pcmreframe_process,/home/cyf/repo_dataset/gpac/gpac/src/filters/reframe_rawvid.c,246,rawvidreframe_process
gpac_gpac/CVE-2022-3222_4e7736d7,,,,script_dec.c,422,SFS_CompoundExpression,/home/cyf/repo_dataset/gpac/gpac/applications/mp4box/mp4box.c,5753,do_qt_keys
gpac_gpac/CVE-2023-0841_851560e3,reframe_mp3.c,496,mp3_dmx_process,,,,/home/cyf/repo_dataset/gpac/gpac/src/filters/reframe_rawvid.c,246,rawvidreframe_process
gpac_gpac/CVE-2022-1795_c535bad5,memory_decoder.c,165,BM_ParseGlobalQuantizer,,,,/home/cyf/repo_dataset/gpac/gpac/src/bifs/memory_decoder.c,360,BM_ParseExtendedUpdates
gpac_gpac/CVE-2021-32440_f0ba8371,media_odf.c,31,Media_RewriteODFrame,media_odf.c,31,Media_RewriteODFrame,/home/cyf/repo_dataset/gpac/gpac/src/odf/odf_codec.c,547,gf_odf_codec_apply_com
gpac_gpac/CVE-2023-1655_e7f96c2d,reframe_rawpcm.c,221,pcmreframe_process,reframe_rawpcm.c,221,pcmreframe_process,/home/cyf/repo_dataset/gpac/gpac/src/filters/reframe_rawvid.c,59,rawvidreframe_configure_pid
gpac_gpac/CVE-2023-1654_2c055153,filter_pid.c,1261,gf_filter_pid_detach_task,filter_pid.c,1272,gf_filter_pid_detach_task,/home/cyf/repo_dataset/gpac/gpac/src/filter_core/filter_session.c,2759,gf_fs_abort
gpac_gpac/CVE-2021-31262_b2eab95e,,,,avc_ext.c,1372,AV1_RewriteESDescriptorEx,/home/cyf/repo_dataset/gpac/gpac/modules/deprecated/old_arch/hyb_in/fm_fake_push.c,93,get_esd
gpac_gpac/CVE-2021-32439_77ed81c0,stbl_write.c,396,stbl_AddSize,stbl_write.c,406,stbl_AddSize,/home/cyf/repo_dataset/gpac/gpac/src/isomedia/isom_write.c,3422,gf_isom_use_compact_size
gpac_gpac/CVE-2023-0819_d067ab3c,mpegts.c,905,gf_m2ts_process_tdt_tot,,,,/home/cyf/repo_dataset/gpac/gpac/src/media_tools/dvb_mpe.c,164,gf_m2ts_process_mpe
gpac_gpac/CVE-2020-23930_9eeac00b,write_nhml.c,336,nhmldump_send_header,write_nhml.c,336,nhmldump_send_header,/home/cyf/repo_dataset/gpac/gpac/src/filters/write_nhml.c,687,nhmldump_send_frame
gpac_gpac/OSV-2024-135_4d7891cd,meta.c,816,meta_find_prop,meta.c,816,meta_find_prop,/home/cyf/repo_dataset/gpac/gpac/src/compositor/media_object.c,91,gf_mo_register
gpac_gpac/CVE-2018-13006_bceb03fd,box_code_base.c,619,urn_Read,,,,/home/cyf/repo_dataset/gpac/gpac/modules/validator/validator.c,137,validator_create_snapshot
gpac_gpac/CVE-2023-3291_6a748ccc,reframe_mp3.c,229,id3dmx_flush,reframe_mp3.c,229,id3dmx_flush,/home/cyf/repo_dataset/gpac/gpac/src/odf/odf_code.c,2430,gf_odf_read_ipmp
gpac_gpac/CVE-2018-20763_1c449a34,text_import.c,195,gf_text_get_utf8_line,text_import.c,195,gf_text_get_utf8_line,/home/cyf/repo_dataset/gpac/gpac/src/filters/load_text.c,324,gf_text_get_utf8_line
gpac_gpac/CVE-2022-4202_b3d821c4,,,,lsr_dec.c,875,lsr_translate_scale,/home/cyf/repo_dataset/gpac/gpac/applications/gpac/gpac.c,2754,fio_printf
gpac_gpac/CVE-2018-21017_d2371b4b,box_code_base.c,927,dinf_Read,,,,/home/cyf/repo_dataset/gpac/gpac/src/isomedia/box_code_base.c,1065,dinf_box_read
gpac_gpac/CVE-2021-40563_5ce0c906,reframe_nalu.c,1679,naludmx_queue_param_set,,,,/home/cyf/repo_dataset/gpac/gpac/src/media_tools/av_parsers.c,13592,gf_vvc_parse_nalu_bs
gpac_gpac/CVE-2023-0760_ea7395f3,box_code_base.c,8851,dac3_box_write,box_code_base.c,8851,dac3_box_write,/home/cyf/repo_dataset/gpac/gpac/src/odf/odf_codec.c,332,gf_odf_desc_write
gpac_gpac/CVE-2020-23928_8e05648d,box_code_adobe.c,76,abst_box_read,,,,/home/cyf/repo_dataset/gpac/gpac/src/ietf/rtsp_response.c,366,gf_rtsp_get_response
gpac_gpac/CVE-2023-5520_5692dc72,reframe_ac3.c,337,ac3dmx_process,reframe_ac3.c,337,ac3dmx_process,/home/cyf/repo_dataset/gpac/gpac/src/filters/reframe_rawvid.c,246,rawvidreframe_process
gpac_gpac/CVE-2021-32135_b8f8b202,box_code_base.c,6740,trak_box_size,,,,/home/cyf/repo_dataset/gpac/gpac/src/isomedia/box_code_drm.c,244,schi_box_size
gpac_gpac/CVE-2021-31254_8986422c,box_code_drm.c,850,tenc_box_read,,,,/home/cyf/repo_dataset/gpac/gpac/src/odf/descriptors.c,1583,gf_odf_vp_cfg_read_bs
gpac_gpac/CVE-2021-32438_00194f5f,media_export.c,1083,gf_media_export_filters,media_export.c,1083,gf_media_export_filters,/home/cyf/repo_dataset/gpac/gpac/src/filters/out_rtp.c,294,rtpout_init_streamer
gpac_gpac/CVE-2023-0817_be9f8d39,reframe_mhas.c,135,mhas_dmx_check_dur,reframe_mhas.c,135,mhas_dmx_check_dur,/home/cyf/repo_dataset/gpac/gpac/src/odf/descriptors.c,1623,gf_odf_av1_cfg_read_bs_size
gpac_gpac/CVE-2020-11558_6063b1a0,box_code_base.c,4017,audio_sample_entry_Read,,,,/home/cyf/repo_dataset/gpac/gpac/src/isomedia/box_code_base.c,4833,mvhd_box_read
ittiam-systems_libavc/OSV-2023-1207_e49a9150,isvcd_api.c,4719,isvcd_video_decode,isvcd_api.c,4719,isvcd_video_decode,/home/cyf/repo_dataset/ittiam-systems/libavc/decoder/ih264d_parse_slice.c,1060,ih264d_parse_decode_slice
ittiam-systems_libavc/OSV-2023-159_ab835f32,isvce_cabac.c,232,isvce_cabac_flush,,,,/home/cyf/repo_dataset/ittiam-systems/libavc/encoder/ih264e_cabac.c,244,ih264e_cabac_flush
ittiam-systems_libavc/OSV-2023-117_c0ca3b29,isvcd_nal_parse.c,2154,isvcd_nal_parse_non_vcl_nal,isvcd_nal_parse.c,2161,isvcd_nal_parse_non_vcl_nal,/home/cyf/repo_dataset/ittiam-systems/libavc/decoder/svc/isvcd_nal_parse.c,692,isvcd_detect_pic_boundary_annex_b
ittiam-systems_libavc/OSV-2023-48_f89d4010,isvce_encode.c,166,isvce_encode,isvce_encode.c,166,isvce_encode,/home/cyf/repo_dataset/ittiam-systems/libavc/encoder/ih264e_encode.c,572,ih264e_encode
ittiam-systems_libavc/OSV-2023-840_82f4e690,isvcd_api.c,4719,isvcd_video_decode,isvcd_api.c,4719,isvcd_video_decode,/home/cyf/repo_dataset/ittiam-systems/libavc/decoder/ih264d_parse_slice.c,1060,ih264d_parse_decode_slice
ittiam-systems_libavc/OSV-2023-948_56a598ca,isvce_api.c,2067,isvce_init,isvce_api.c,2067,isvce_init,/home/cyf/repo_dataset/ittiam-systems/libavc/encoder/ih264e_api.c,2835,ih264e_init
ittiam-systems_libavc/OSV-2023-1205_28727baf,isvcd_api.c,4381,isvcd_dec_non_vcl,,,,/home/cyf/repo_dataset/ittiam-systems/libavc/decoder/ih264d_parse_headers.c,1244,ih264d_parse_nal_unit
ittiam-systems_libavc/OSV-2023-95_5fabd43f,isvcd_parse_headers.c,126,isvcd_parse_subset_sps,isvcd_parse_headers.c,126,isvcd_parse_subset_sps,/home/cyf/repo_dataset/ittiam-systems/libavc/decoder/svc/isvcd_parse_headers.c,1078,isvcd_parse_sps
ittiam-systems_libavc/OSV-2024-637_b0117e32,isvcd_parse_slice.c,1902,isvcd_parse_decode_slice,isvcd_parse_slice.c,1908,isvcd_parse_decode_slice,/home/cyf/repo_dataset/ittiam-systems/libavc/decoder/ih264d_parse_slice.c,1060,ih264d_parse_decode_slice
ittiam-systems_libavc/OSV-2023-342_84f955dd,isvcd_parse_ebslice.c,234,isvcd_mv_pred_ref_tfr_nby2_ebmb,isvcd_parse_ebslice.c,234,isvcd_mv_pred_ref_tfr_nby2_ebmb,/home/cyf/repo_dataset/ittiam-systems/libavc/decoder/ih264d_parse_bslice.c,885,ih264d_mv_pred_ref_tfr_nby2_bmb
ittiam-systems_libavc/OSV-2023-86_c38af025,isvce_cabac.c,232,isvce_cabac_flush,isvce_cabac.c,232,isvce_cabac_flush,/home/cyf/repo_dataset/ittiam-systems/libavc/encoder/ih264e_cabac.c,244,ih264e_cabac_flush
ittiam-systems_libavc/OSV-2023-68_992407f6,isvcd_api.c,4719,isvcd_video_decode,isvcd_api.c,4719,isvcd_video_decode,/home/cyf/repo_dataset/ittiam-systems/libavc/decoder/ih264d_parse_slice.c,1060,ih264d_parse_decode_slice
kamailio_kamailio/OSV-2021-1196_baed515e,,,,parse_content.c,214,parse_content_length,/home/cyf/repo_dataset/kamailio/kamailio/src/modules/pv/pv_xavp.c,391,pv_xavp_fill_ni
kamailio_kamailio/OSV-2023-813_8674b333,parse_privacy.c,153,parse_privacy,,,,/home/cyf/repo_dataset/kamailio/kamailio/src/core/parser/parse_via.c,2794,parse_via_header
kamailio_kamailio/OSV-2021-1300_63ecb827,,,,msg_parser.c,1336,get_body,/home/cyf/repo_dataset/kamailio/kamailio/src/modules/erlang/erl_api.c,310,_impl_reply
mdadams_jasper/CVE-2016-8693_44a524e3,jas_stream.c,992,mem_resize,jas_stream.c,992,mem_resize,/home/cyf/repo_dataset/mdadams/jasper/src/libjasper/jpc/jpc_bs.c,306,jpc_bitstream_pending
mdadams_jasper/CVE-2016-9391_1e84674d,jpc_bs.c,190,jpc_bitstream_getbits,jpc_bs.c,190,jpc_bitstream_getbits,/home/cyf/repo_dataset/mdadams/jasper/src/libjasper/jpc/jpc_t2enc.c,92,jpc_putcommacode
mdadams_jasper/CVE-2016-9388_411a4068,ras_dec.c,246,ras_getdatastd,,,,/home/cyf/repo_dataset/mdadams/jasper/src/libjasper/ras/ras_enc.c,218,ras_putdatastd
mdadams_jasper/CVE-2016-10248_2e82fa00,jpc_tsfb.c,149,jpc_tsfb_synthesize,,,,/home/cyf/repo_dataset/mdadams/jasper/src/libjasper/jpc/jpc_tsfb.c,131,jpc_tsfb_analyze
mdadams_jasper/CVE-2016-8884_5d66894d,bmp_dec.c,212,bmp_validate,bmp_dec.c,240,bmp_validate,/home/cyf/repo_dataset/mdadams/jasper/src/libjasper/pnm/pnm_dec.c,658,pnm_getint16
mdadams_jasper/CVE-2016-8690_8f62b476,imginfo.c,116,main,,,,/home/cyf/repo_dataset/mdadams/jasper/src/libjasper/pgx/pgx_enc.c,89,pgx_encode
radareorg_radare2/CVE-2022-1899_193f4fe0,,,,bfile.c,110,string_scan_range,/home/cyf/repo_dataset/radareorg/radare2/libr/anal/var.c,939,extract_arg
radareorg_radare2/OSV-2020-722_2ec8d3c9,mach0.c,1003,parse_function_starts,,,,/home/cyf/repo_dataset/radareorg/radare2/libr/bin/format/wasm/wasm.c,882,parse_import_sec
radareorg_radare2/CVE-2022-0712_515e592b,bin_symbols.c,352,symbols,bin_symbols.c,352,symbols,/home/cyf/repo_dataset/radareorg/radare2/libr/bin/p/bin_xtac.c,567,symbols
radareorg_radare2/CVE-2022-28072_027cd9b7,anal_hexagon.c,12,hexagon_v6_op,,,,/home/cyf/repo_dataset/radareorg/radare2/shlr/gdb/src/gdbclient/xml.c,463,gdbr_read_target_xml
radareorg_radare2/CVE-2017-7274_7ab66cca,r_pkcs7.c,276,r_pkcs7_parse_cms,,,,/home/cyf/repo_dataset/radareorg/radare2/libr/util/pkcs7.c,133,r_pkcs7_attribute_parse
radareorg_radare2/CVE-2018-20457_e5c14c16,,,,armass.c,6544,armass_assemble,/home/cyf/repo_dataset/radareorg/radare2/libr/arch/p/pyc/plugin.c,132,parse_op
radareorg_radare2/CVE-2022-0139_37897226,io_bank.c,159,r_io_bank_map_add_top,io_bank.c,159,r_io_bank_map_add_top,/home/cyf/repo_dataset/radareorg/radare2/libr/io/io_bank.c,436,_delete_submaps_from_bank_tree
radareorg_radare2/CVE-2024-29645_72bf3a48,dwarf.c,1491,init_die,,,,/home/cyf/repo_dataset/radareorg/radare2/shlr/zip/zip/zip_hash.c,347,_zip_hash_reserve_capacity
radareorg_radare2/OSV-2020-490_149cb358,pe.c,1216,_free_resources,pe.c,1216,_free_resource,/home/cyf/repo_dataset/radareorg/radare2/libr/flag/flag.c,264,r_flag_item_free
radareorg_radare2/OSV-2023-989_a9d18eb4,mach0.c,4154,MACH0_,mach0.c,4155,MACH0_,/home/cyf/repo_dataset/radareorg/radare2/shlr/winkd/winkd.c,120,winkd_set_cpu
radareorg_radare2/CVE-2019-16718_5411543a,cbin.c,59,__filterQuotedShell,cbin.c,59,__filterQuotedShell,/home/cyf/repo_dataset/radareorg/radare2/libr/util/name.c,161,r_name_filter_quoted_shell
radareorg_radare2/CVE-2022-1297_0a557045,,,,ne.c,353,r_bin_ne_get_entrypoints,/home/cyf/repo_dataset/radareorg/radare2/libr/bin/p/bin_xtac.c,391,r_bin_xtac_read_xtac_linked_list
radareorg_radare2/CVE-2018-20460_df167c7d,armass64.c,721,parseOperands,armass64.c,721,parseOperands,/home/cyf/repo_dataset/radareorg/radare2/libr/arch/p/x86_nz/nzasm.c,363,process_1byte_op
radareorg_radare2/CVE-2018-11381_3fcf41ed,file.c,65,string_scan_range,file.c,65,string_scan_range,/home/cyf/repo_dataset/radareorg/radare2/libr/bin/bfile.c,105,string_scan_range
radareorg_radare2/CVE-2023-1605_508a6307,bin_coff.c,488,patch_relocs,bin_coff.c,488,patch_relocs,/home/cyf/repo_dataset/radareorg/radare2/libr/bin/p/bin_pef.c,826,patch_relocs
radareorg_radare2/OSV-2020-393_9f840c63,elf.c,3093,Elf_,elf.c,3093,Elf_,/home/cyf/repo_dataset/radareorg/radare2/shlr/zip/zip/zip_source_tell_write.c,39,zip_source_tell_write
radareorg_radare2/OSV-2023-399_60dd0cd9,elf.c,3833,Elf_,elf.c,3844,Elf_,/home/cyf/repo_dataset/radareorg/radare2/shlr/zip/zip/zip_source_tell_write.c,39,zip_source_tell_write
radareorg_radare2/OSV-2020-1094_45a2f031,bin_dex.c,713,get_sdb,bin_dex.c,732,get_sdb,/home/cyf/repo_dataset/radareorg/radare2/libr/bp/bp.c,124,r_bp_enable
radareorg_radare2/OSV-2020-560_d7fd30df,,,,cbin.c,1838,construct_symbol_flagname,/home/cyf/repo_dataset/radareorg/radare2/shlr/zip/zip/zip_source_file_stdio_named.c,135,_zip_stdio_op_remove
radareorg_radare2/CVE-2022-28068_637f4bd1,,,,dwarf.c,381,dwarf_read_offset,/home/cyf/repo_dataset/radareorg/radare2/libr/arch/p/tms320/c55x_plus/hashtable.c,480,get_hashfunc_13
radareorg_radare2/CVE-2022-1296_153bcdc2,ne.c,431,r_bin_ne_get_relocs,ne.c,430,r_bin_ne_get_relocs,/home/cyf/repo_dataset/radareorg/radare2/libr/core/canal.c,5038,r_core_anal_cycles
radareorg_radare2/CVE-2022-1061_d4ce40b5,bin_symbols.c,182,parseDragons,bin_symbols.c,182,parseDragons,/home/cyf/repo_dataset/radareorg/radare2/libr/bin/p/bin_symbols.c,179,parse_dragons
radareorg_radare2/OSV-2022-1110_0f2952ea,mach0_classes.c,79,MACH0_,mach0_classes.c,79,MACH0_,/home/cyf/repo_dataset/radareorg/radare2/libr/util/alloc.c,20,r_alloc_hooks
radareorg_radare2/CVE-2022-28069_49b0cebf,anal_vax.c,14,vax_op,anal_vax.c,14,vax_op,/home/cyf/repo_dataset/radareorg/radare2/libr/arch/p/vax/vax.c,35,DECLARE_GENERIC_FPRINTF_FUNC_NOGLOBALS
radareorg_radare2/CVE-2021-32494_a07dedb8,bin_mach0.c,763,rebase_buffer,bin_mach0.c,763,rebase_buffer,/home/cyf/repo_dataset/radareorg/radare2/libr/bin/p/bin_xnu_kernelcache.c,2980,rebase_buffer
radareorg_radare2/OSV-2020-160_78de31fe,elf.c,3157,Elf_,elf.c,3154,Elf_,/home/cyf/repo_dataset/radareorg/radare2/shlr/zip/zip/zip_source_tell_write.c,39,zip_source_tell_write
radareorg_radare2/OSV-2023-1247_bb40f2ac,bin_coff.c,283,sections,,,,/home/cyf/repo_dataset/radareorg/radare2/libr/util/sys.c,937,r_sys_cmdbg
radareorg_radare2/CVE-2018-12322_bbb4af56,anal_6502.c,289,_6502_op,anal_6502.c,289,_6502_op,/home/cyf/repo_dataset/radareorg/radare2/libr/arch/p/gb/plugin.c,725,decode
radareorg_radare2/CVE-2022-28070_4aff1bb0,,,,canal.c,744,__core_anal_fcn,/home/cyf/repo_dataset/radareorg/radare2/libr/core/disasm.c,1542,ds_show_xrefs
radareorg_radare2/CVE-2022-0559_b5cb90b2,io_bank.c,159,r_io_bank_map_add_top,io_bank.c,159,r_io_bank_map_add_top,/home/cyf/repo_dataset/radareorg/radare2/libr/io/io_bank.c,436,_delete_submaps_from_bank_tree
