cveid,vul_file,vul_line,vul_func,pat_file,pat_line,pat_func,tar_file,tar_line,tar_func
radareorg_radare2/CVE-2022-1714_3ecdbf8e,anal_msp430.c,12,msp430_op,,,,/home/cyf/repo_dataset/radareorg/radare2/libr/arch/p/ebc/plugin.c,43,decode
radareorg_radare2/CVE-2017-15931_c6d0076c,elf.c,819,store_versioninfo_gnu_verneed,elf.c,819,store_versioninfo_gnu_verneed,/home/cyf/repo_dataset/radareorg/radare2/libr/bin/format/elf/elf.c,1283,_process_verneed_state
radareorg_radare2/CVE-2018-11380_60208765,mach0.c,2290,MACH0_,mach0.c,2296,MACH0_,/home/cyf/repo_dataset/radareorg/radare2/shlr/zip/zip/zip_string.c,173,_zip_string_write
radareorg_radare2/CVE-2017-7946_d1e8ac62,mach0.c,2247,MACH0_,mach0.c,2256,MACH0_,/home/cyf/repo_dataset/radareorg/radare2/shlr/zip/zip/zip_string.c,173,_zip_string_write
radareorg_radare2/OSV-2025-42_44a501ba,bin_bflt.c,120,relocs,bin_bflt.c,120,relocs,/home/cyf/repo_dataset/radareorg/radare2/libr/bin/p/bin_mdmp.c,350,relocs
radareorg_radare2/CVE-2018-20458_30f4c7b5,,,,dyldcache.c,31,r_buf_read_string,/home/cyf/repo_dataset/radareorg/radare2/shlr/zip/zip/zip_buffer.c,116,_zip_buffer_get_8
radareorg_radare2/OSV-2020-357_55ec5cc1,,,,bin_dex.c,1438,parse_class,/home/cyf/repo_dataset/radareorg/radare2/libr/bin/bin.c,1033,r_bin_list_archs
radareorg_radare2/CVE-2022-1237_2d782cda,ne.c,559,__init,ne.c,561,__init,/home/cyf/repo_dataset/radareorg/radare2/libr/core/panels.c,2512,__init
radareorg_radare2/CVE-2022-0849_10517e3f,canal.c,5096,r_core_anal_esil,canal.c,5096,r_core_anal_esil,/home/cyf/repo_dataset/radareorg/radare2/libr/core/anal_tp.c,605,r_core_anal_type_match
radareorg_radare2/CVE-2018-11376_1f37c04f,bin_elf.c,330,process_constructors,bin_elf.c,330,process_constructors,/home/cyf/repo_dataset/radareorg/radare2/libr/fs/fs.c,405,r_fs_find_off_aux
radareorg_radare2/CVE-2018-11383_9d348bcc,cmd_anal.c,4038,cmd_anal_esil,cmd_anal.c,4038,cmd_anal_esil,/home/cyf/repo_dataset/radareorg/radare2/libr/core/cmd_anal.inc.c,9135,cmd_anal_esil
radareorg_radare2/CVE-2017-16357_0b973e28,elf.c,824,store_versioninfo_gnu_verneed,elf.c,824,store_versioninfo_gnu_verneed,/home/cyf/repo_dataset/radareorg/radare2/libr/bin/format/elf/elf.c,1283,_process_verneed_state
radareorg_radare2/CVE-2025-1378_c6c772d2,,,,rasm2.c,579,rasm_asm,/home/cyf/repo_dataset/radareorg/radare2/libr/arch/p/tms320/c55x_plus/c55plus.c,21,c55x_plus_disassemble
radareorg_radare2/OSV-2018-148_a6a04332,,,,filter.c,6,hashify,/home/cyf/repo_dataset/radareorg/radare2/shlr/java/class.c,1186,r_bin_java_build_obj_key
radareorg_radare2/OSV-2020-523_0e7b3760,,,,bin_omf.c,21,check_buffer,/home/cyf/repo_dataset/radareorg/radare2/libr/arch/p/dis/dis.c,194,dis_read_link
radareorg_radare2/CVE-2022-4843_842f809d,io_bank.c,756,r_io_bank_read_at,io_bank.c,756,r_io_bank_read_at,/home/cyf/repo_dataset/radareorg/radare2/libr/util/buf_cache.inc.c,133,buf_cache_write
radareorg_radare2/CVE-2022-1207_605785b6,anal_cris.c,240,set_reg_profile,anal_cris.c,252,set_reg_profile,/home/cyf/repo_dataset/radareorg/radare2/libr/arch/p/vax/vax.c,201,get_reg_profile
radareorg_radare2/CVE-2022-1052_0052500c,mach0.c,3841,MACH0_,mach0.c,3843,MACH0_,/home/cyf/repo_dataset/radareorg/radare2/shlr/grub/include/grub/unicode.h,255,grub_unicode_glyph_from_code
radareorg_radare2/CVE-2017-7854_d2632f64,,,,wasm.c,593,r_bin_wasm_get_global_entries,/home/cyf/repo_dataset/radareorg/radare2/libr/flag/tags.c,62,r_flag_tags_get
radareorg_radare2/OSV-2018-194_5783cf42,,,,task.c,240,r_core_task_decref,/home/cyf/repo_dataset/radareorg/radare2/libr/fs/fs.c,296,r_fs_close
radareorg_radare2/OSV-2020-317_7d30ff52,cbin.c,1954,bin_symbols,cbin.c,1954,bin_symbols,/home/cyf/repo_dataset/radareorg/radare2/libr/core/cbin.c,1888,bin_relocs
radareorg_radare2/CVE-2021-32495_5e16e2d1,marshal.c,90,get_none_object,,,,/home/cyf/repo_dataset/radareorg/radare2/libr/util/buf.c,143,r_buf_new_empty
radareorg_radare2/CVE-2022-4398_b53a1583,,,,canal.c,1379,core_anal_graph_label,/home/cyf/repo_dataset/radareorg/radare2/libr/core/visual.c,93,r_core_visual_toggle_decompiler_disasm
radareorg_radare2/CVE-2017-9949_796dd28a,ext2.c,649,grub_ext2_iterate_dir,ext2.c,649,grub_ext2_iterate_dir,/home/cyf/repo_dataset/radareorg/radare2/shlr/grub/fs/nilfs2.c,807,grub_nilfs2_iterate_dir
radareorg_radare2/CVE-2022-1284_64a82e28,canal.c,5154,r_core_anal_esil,canal.c,5154,r_core_anal_esil,/home/cyf/repo_dataset/radareorg/radare2/libr/core/anal_tp.c,605,r_core_anal_type_match
radareorg_radare2/CVE-2017-16358_d31c4d3c,bin.c,233,string_scan_range,bin.c,233,string_scan_range,/home/cyf/repo_dataset/radareorg/radare2/libr/bin/bfile.c,105,string_scan_range
radareorg_radare2/CVE-2018-12320_90b71c01,bb.c,68,r_anal_bb_list_new,bb.c,72,r_anal_bb_list_new,/home/cyf/repo_dataset/radareorg/radare2/shlr/ar/ar.c,270,ar_open_all
radareorg_radare2/OSV-2020-64_97f2d9cf,elf.c,2736,populate_relocs_record,,,,/home/cyf/repo_dataset/radareorg/radare2/libr/arch/p/mips/plugin_cs.c,1416,encode
radareorg_radare2/CVE-2018-11378_bd276ef2,wasm.c,208,wasm_dis,wasm.c,208,wasm_dis,/home/cyf/repo_dataset/radareorg/radare2/libr/arch/p/wasm/plugin.c,356,wasm_decode
radareorg_radare2/CVE-2018-11379_4e1cf0d3,pe.c,2733,get_nb10,,,,/home/cyf/repo_dataset/radareorg/radare2/libr/anal/c/tccgen.c,1700,vpush_tokc
radareorg_radare2/CVE-2022-1809_919e3ac1,vtable.c,73,vtable_is_value_in_text_section,,,,/home/cyf/repo_dataset/radareorg/radare2/shlr/grub/kern/fs.c,247,grub_fs_blocklist_read
radareorg_radare2/CVE-2017-6194_72794dc3,bin_bflt.c,10,load_bytes,,,,/home/cyf/repo_dataset/radareorg/radare2/shlr/zip/zip/zip_fread.c,39,zip_fread
radareorg_radare2/CVE-2022-1649_a5aafb99,mach0.c,3846,MACH0_,mach0.c,3846,MACH0_,/home/cyf/repo_dataset/radareorg/radare2/shlr/grub/include/grub/unicode.h,255,grub_unicode_glyph_from_code
radareorg_radare2/CVE-2022-0519_6c4428f0,class.c,6512,r_bin_java_element_pair_calc_size,,,,/home/cyf/repo_dataset/radareorg/radare2/libr/flag/flag.c,130,filter_item_name
radareorg_radare2/CVE-2022-0523_35482cb7,marshal.c,537,get_tuple_object,,,,/home/cyf/repo_dataset/radareorg/radare2/shlr/zip/zip/zip_memdup.c,41,_zip_memdup
radareorg_radare2/CVE-2022-1240_ca8d8b39,mach0.c,3154,parse_relocation_info,mach0.c,3154,parse_relocation_info,/home/cyf/repo_dataset/radareorg/radare2/libr/bin/addrline.c,83,r_bin_addrline_tostring
radareorg_radare2/CVE-2017-15368_52b15264,,,,wasm.c,416,wasm_dis,/home/cyf/repo_dataset/radareorg/radare2/libr/arch/p/wasm/plugin.c,356,wasm_decode
radareorg_radare2/CVE-2018-20461_a1bc65c3,,,,cmd_anal.c,1329,core_anal_bytes,/home/cyf/repo_dataset/radareorg/radare2/libr/core/cmd_print.inc.c,3611,disasm_strings
radareorg_radare2/CVE-2022-1283_18d1d064,ne.c,109,r_bin_ne_get_symbols,ne.c,109,r_bin_ne_get_symbols,/home/cyf/repo_dataset/radareorg/radare2/shlr/java/class.c,2938,r_bin_java_get_symbols
radareorg_radare2/CVE-2017-10929_c57997e7,disk.c,408,grub_disk_read,disk.c,408,grub_disk_read,/home/cyf/repo_dataset/radareorg/radare2/shlr/grub/fs/affs.c,163,grub_affs_mount
radareorg_radare2/CVE-2022-1437_669a404b,,,,bin_symbols.c,355,symbols,/home/cyf/repo_dataset/radareorg/radare2/libr/fs/p/fs_io.c,94,fs_io_dir
radareorg_radare2/CVE-2023-4322_ba919adb,plugin.c,15,getid,plugin.c,15,getid,/home/cyf/repo_dataset/radareorg/radare2/libr/util/str.c,269,r_str_delta
radareorg_radare2/CVE-2023-47016_40c9f50e,bin_xnu_kernelcache.c,960,process_constructors,bin_xnu_kernelcache.c,960,process_constructors,/home/cyf/repo_dataset/radareorg/radare2/libr/bin/p/bin_elf.inc.c,158,process_constructors
rizinorg_rizin/CVE-2021-43814_aa691777,dwarf.c,1219,init_die,dwarf.c,1219,init_die,/home/cyf/repo_dataset/rizinorg/rizin/librz/arch/isa/tms320/c55x_plus/hashtable.c,1199,get_hashfunc_42
rizinorg_rizin/CVE-2022-36044_05bbd147,,,,luac_bin.c,119,luac_build_info,/home/cyf/repo_dataset/rizinorg/rizin/librz/arch/isa/mips/mips_assembler.c,639,mips_assemble_opcode
rizinorg_rizin/CVE-2022-36039_1524f852,,,,dex.c,906,dex_resolve_library,/home/cyf/repo_dataset/rizinorg/rizin/subprojects/packagefiles/zydis/amalgamated-dist/Zydis.c,37961,ZydisRegisterGetString
rizinorg_rizin/CVE-2023-27590_d6196703,debug_gdb.c,133,rz_debug_gdb_map_get,,,,/home/cyf/repo_dataset/rizinorg/rizin/librz/debug/p/native/android_arm.c,396,rz_debug_native_map_get
tensorflow_tensorflow/CVE-2021-29605_7c8cc4ec,,,,common.c,47,TfLiteIntArrayCreate,/home/cyf/repo_dataset/tensorflow/tensorflow/third_party/xla/xla/backends/gpu/runtime/copy_thunk.h,122,operator ==
tensorflow_tensorflow/CVE-2022-23558_a1e1511d,common.c,53,TfLiteIntArrayCreate,common.c,53,TfLiteIntArrayCreate,/home/cyf/repo_dataset/tensorflow/tensorflow/third_party/xla/xla/backends/gpu/runtime/copy_thunk.h,122,operator ==
mm2_little-cms/OSV-2023-1117_178d7341,,,,cmstypes.c,925,Type_Text_Description_Read,/home/cyf/repo_dataset/mm2/Little-CMS/plugins/fast_float/src/fast_float_matsh.c,139,MatShaperFloat
mm2_little-cms/OSV-2022-647_f3f6b7bc,cmsvirt.c,828,cmsCreateNULLProfileTHR,cmsvirt.c,521,cmsCreateLab4ProfileTHR,/home/cyf/repo_dataset/mm2/Little-CMS/src/cmsio1.c,411,BuildGrayOutputPipeline
mm2_little-cms/OSV-2023-1164_1176e61a,cmsps2.c,1266,WriteOutputLUT,cmsps2.c,1266,WriteOutputLUT,/home/cyf/repo_dataset/mm2/Little-CMS/src/cmsxform.c,1123,cmsCreateExtendedTransform
mm2_little-cms/OSV-2024-267_fe8d3839,,,,cmscgats.c,1640,SetDataFormat,/home/cyf/repo_dataset/mm2/Little-CMS/src/cmsnamed.c,696,cmsMLUtranslationsCodes
mm2_little-cms/CVE-2016-10165_5ca71a7b,cmstypes.c,1424,Type_MLU_Read,,,,/home/cyf/repo_dataset/mm2/Little-CMS/src/cmstypes.c,5433,Type_Dictionary_Read
mm2_little-cms/CVE-2013-4160_91c2db7f,,,,cmsnamed.c,718,cmsAllocProfileSequenceDescription,/home/cyf/repo_dataset/mm2/Little-CMS/src/cmstypes.c,5325,ReadOneWChar
mm2_little-cms/OSV-2022-629_67736fea,cmslut.c,461,CubeSize,cmslut.c,461,CubeSize,/home/cyf/repo_dataset/mm2/Little-CMS/src/cmsplugin.c,324,_cmsWriteUInt64Number
mm2_little-cms/CVE-2013-7455_fefaaa43,cmscnvrt.c,467,DefaultICCintents,,,,/home/cyf/repo_dataset/mm2/Little-CMS/src/cmsopt.c,647,OptimizeByResampling
mm2_little-cms/OSV-2017-154_76d1dccf,,,,cmstypes.c,4456,Type_MPE_Read,/home/cyf/repo_dataset/mm2/Little-CMS/src/cmsvirt.c,288,cmsCreateLinearizationDeviceLinkTHR
mm2_little-cms/OSV-2022-843_ba7004c8,cmsopt.c,1663,OptimizeMatrixShaper,cmsopt.c,1663,OptimizeMatrixShaper,/home/cyf/repo_dataset/mm2/Little-CMS/plugins/fast_float/src/fast_float_15mats.c,265,OptimizeMatrixShaper15
opensc_opensc/CVE-2024-1454_5835f0d4,,,,pkcs15-authentic.c,858,authentic_emu_update_tokeninfo,/home/cyf/repo_dataset/OpenSC/OpenSC/src/pkcs15init/pkcs15-lib.c,2418,sc_pkcs15init_store_data
opensc_opensc/OSV-2021-262_17d8980c,pkcs15-oberthur.c,857,sc_pkcs15emu_oberthur_add_data,pkcs15-oberthur.c,857,sc_pkcs15emu_oberthur_add_data,/home/cyf/repo_dataset/OpenSC/OpenSC/src/libopensc/pkcs15-oberthur.c,665,sc_pkcs15emu_oberthur_add_cert
opensc_opensc/OSV-2022-237_4d7368fd,fuzz_pkcs15init.c,168,do_store_data_object,fuzz_pkcs15init.c,168,do_store_data_object,/home/cyf/repo_dataset/OpenSC/OpenSC/src/tools/pkcs15-init.c,1324,do_store_certificate
opensc_opensc/OSV-2020-693_e50bc29b,card-setcos.c,764,parse_sec_attr_44,,,,/home/cyf/repo_dataset/OpenSC/OpenSC/src/libopensc/card-sc-hsm.c,1000,sc_hsm_set_security_env
opensc_opensc/CVE-2019-19479_c3f23b83,,,,card-setcos.c,764,parse_sec_attr_44,/home/cyf/repo_dataset/OpenSC/OpenSC/src/libopensc/card-sc-hsm.c,1000,sc_hsm_set_security_env
opensc_opensc/OSV-2023-753_2a4921ab,,,,iasecc-sdo.c,207,iasecc_crt_parse,/home/cyf/repo_dataset/OpenSC/OpenSC/src/libopensc/card-iasecc.c,768,_iasecc_sm_read_binary
opensc_opensc/OSV-2023-1163_4013a807,pkcs15-setcos.c,255,setcos_new_file,pkcs15-setcos.c,255,setcos_new_file,/home/cyf/repo_dataset/OpenSC/OpenSC/src/pkcs15init/pkcs15-myeid.c,373,myeid_new_file
opensc_opensc/CVE-2021-42781_05648b06,,,,pkcs15-oberthur.c,571,sc_pkcs15emu_oberthur_add_pubkey,/home/cyf/repo_dataset/OpenSC/OpenSC/src/pkcs15init/pkcs15-muscle.c,172,muscle_store_key
opensc_opensc/OSV-2022-434_367c3ad2,pkcs15-myeid.c,372,myeid_new_file,,,,/home/cyf/repo_dataset/OpenSC/OpenSC/src/tools/opensc-explorer.c,573,do_find
opensc_opensc/OSV-2020-2276_fe6864c5,gids-tool.c,347,print_info,gids-tool.c,347,print_info,/home/cyf/repo_dataset/OpenSC/OpenSC/src/tools/sc-hsm-tool.c,481,print_info
opensc_opensc/CVE-2019-19481_b75c002c,,,,card-cac1.c,66,cac_cac1_get_certificate,/home/cyf/repo_dataset/OpenSC/OpenSC/src/tools/npa-tool.c,170,npa_translate_apdus
opensc_opensc/OSV-2023-1002_83b9129b,,,,iasecc-sdo.c,452,iasecc_parse_chv,/home/cyf/repo_dataset/OpenSC/OpenSC/src/tools/opensc-explorer.c,1996,do_put_data
opensc_opensc/OSV-2020-1720_8dd136ac,pkcs15-itacns.c,474,itacns_add_data_files,,,,/home/cyf/repo_dataset/OpenSC/OpenSC/src/tools/pkcs15-init.c,3145,verify_pin
opensc_opensc/OSV-2020-680_6ce61522,pkcs15-prkey.c,170,sc_pkcs15_decode_prkdf_entry,pkcs15-prkey.c,170,sc_pkcs15_decode_prkdf_entry,/home/cyf/repo_dataset/OpenSC/OpenSC/src/libopensc/pkcs15-pubkey.c,199,sc_pkcs15_decode_pukdf_entry
opensc_opensc/OSV-2024-17_c3545018,card-iasecc.c,1540,iasecc_delete_file,,,,/home/cyf/repo_dataset/OpenSC/OpenSC/src/pkcs15init/pkcs15-rtecp.c,643,rtecp_delete_object
opensc_opensc/CVE-2020-26570_6903aebf,pkcs15-oberthur.c,232,sc_oberthur_read_file,,,,/home/cyf/repo_dataset/OpenSC/OpenSC/src/pkcs15init/pkcs15-openpgp.c,490,openpgp_store_data
opensc_opensc/OSV-2022-1084_e6593b23,,,,card-authentic.c,155,authentic_parse_size,/home/cyf/repo_dataset/OpenSC/OpenSC/src/tools/opensc-explorer.c,251,parse_string_or_hexdata
opensc_opensc/OSV-2022-345_fdf343bf,card-sc-hsm.c,901,sc_hsm_list_files,card-sc-hsm.c,901,sc_hsm_list_files,/home/cyf/repo_dataset/OpenSC/OpenSC/src/libopensc/card-oberthur.c,583,auth_list_files
opensc_opensc/OSV-2020-2178_78cdab94,pkcs15-tcos.c,94,insert_key,pkcs15-tcos.c,94,insert_key,/home/cyf/repo_dataset/OpenSC/OpenSC/src/pkcs15init/pkcs15-rtecp.c,166,rtecp_create_pin
opensc_opensc/OSV-2020-1990_fca2ba94,pkcs15-oberthur.c,489,sc_oberthur_parse_privateinfo,,,,/home/cyf/repo_dataset/OpenSC/OpenSC/src/libopensc/card-iasecc.c,2799,iasecc_sdo_get_tagged_data
opensc_opensc/OSV-2021-1017_456ac566,card-piv.c,551,piv_generate_key,,,,/home/cyf/repo_dataset/OpenSC/OpenSC/src/pkcs15init/pkcs15-openpgp.c,171,openpgp_store_key
opensc_opensc/OSV-2020-1860_732ed77a,,,,card-idprime.c,525,idprime_read_binary,/home/cyf/repo_dataset/OpenSC/OpenSC/src/libopensc/card-piv.c,6195,piv_card_reader_lock_obtained
opensc_opensc/OSV-2022-282_089cedc7,pkcs15-epass2003.c,307,cosm_new_file,pkcs15-epass2003.c,307,cosm_new_file,/home/cyf/repo_dataset/OpenSC/OpenSC/src/pkcs15init/pkcs15-oberthur-awp.c,89,awp_new_file
opensc_opensc/CVE-2021-42782_1252aca9,,,,card-cardos.c,157,cardos_have_2048bit_package,/home/cyf/repo_dataset/OpenSC/OpenSC/src/pkcs15init/pkcs15-cardos.c,871,cardos_have_verifyrc_package
opensc_opensc/OSV-2020-1351_d965156f,,,,fuzz_pkcs15_decode.c,32,LLVMFuzzerTestOneInput,/home/cyf/repo_dataset/OpenSC/OpenSC/src/libopensc/pkcs15-cert.c,369,sc_pkcs15_read_certificate
opensc_opensc/OSV-2020-1981_0b40d3b9,card-idprime.c,525,idprime_read_binary,,,,/home/cyf/repo_dataset/OpenSC/OpenSC/src/libopensc/card-piv.c,6195,piv_card_reader_lock_obtained
opensc_opensc/CVE-2019-20792_c246f6f6,,,,card-coolkey.c,1936,coolkey_add_object,/home/cyf/repo_dataset/OpenSC/OpenSC/src/libopensc/card-cac.c,1275,cac_parse_aid
opensc_opensc/OSV-2022-1175_c16d4e65,pkcs15-lib.c,665,sc_pkcs15init_rmdir,pkcs15-lib.c,665,sc_pkcs15init_rmdir,/home/cyf/repo_dataset/OpenSC/OpenSC/src/tools/cryptoflex-tool.c,1098,create_pin_file
opensc_opensc/OSV-2020-2157_b5b1afe4,pkcs15-tcos.c,94,insert_key,pkcs15-tcos.c,94,insert_key,/home/cyf/repo_dataset/OpenSC/OpenSC/src/pkcs15init/pkcs15-rtecp.c,285,rtecp_create_key
opensc_opensc/CVE-2023-4535_f1993dc4,card-myeid.c,1886,myeid_enc_dec_sym,card-myeid.c,1886,myeid_enc_dec_sym,/home/cyf/repo_dataset/OpenSC/OpenSC/src/libopensc/card-starcos.c,1533,starcos_set_security_env
opensc_opensc/OSV-2023-576_638a5007,pkcs15-pubkey.c,199,sc_pkcs15_decode_pukdf_entry,,,,/home/cyf/repo_dataset/OpenSC/OpenSC/src/libopensc/pkcs15.c,139,sc_pkcs15_parse_tokeninfo
opensc_opensc/OSV-2022-439_d1a3039c,,,,pkcs15-tool.c,1896,test_update,/home/cyf/repo_dataset/OpenSC/OpenSC/src/libopensc/card-epass2003.c,1829,epass2003_select_fid_
opensc_opensc/CVE-2020-26572_9d294de9,card-tcos.c,599,tcos_decipher,,,,/home/cyf/repo_dataset/OpenSC/OpenSC/src/tools/gids-tool.c,309,gids_get_DO
opensc_opensc/OSV-2023-98_dd138d06,,,,card-sc-hsm.c,827,sc_hsm_write_ef,/home/cyf/repo_dataset/OpenSC/OpenSC/src/libopensc/card-mcrd.c,554,do_select
opensc_opensc/OSV-2023-1228_2fb0d735,pkcs15-algo.c,43,asn1_decode_des_params,,,,/home/cyf/repo_dataset/OpenSC/OpenSC/src/libopensc/pkcs15.c,2442,sc_decode_do53
opensc_opensc/OSV-2022-604_cbe8bbef,card-cardos.c,495,cardos_list_files,card-cardos.c,495,cardos_list_files,/home/cyf/repo_dataset/OpenSC/OpenSC/src/pkcs15init/pkcs15-cardos.c,871,cardos_have_verifyrc_package
opensc_opensc/CVE-2021-42778_f015746d,card-idprime.c,415,idprime_get_token_name,card-idprime.c,415,idprime_get_token_name,/home/cyf/repo_dataset/OpenSC/OpenSC/src/pkcs15init/pkcs15-cflex.c,437,cflex_create_dummy_chvs
opensc_opensc/OSV-2021-538_5d4daf6c,pkcs15-oberthur.c,572,sc_pkcs15emu_oberthur_add_pubkey,,,,/home/cyf/repo_dataset/OpenSC/OpenSC/src/pkcs15init/pkcs15-muscle.c,172,muscle_store_key
opensc_opensc/CVE-2021-42779_1db88374,,,,pkcs15-oberthur.c,232,sc_oberthur_read_file,/home/cyf/repo_dataset/OpenSC/OpenSC/src/pkcs15init/pkcs15-oberthur-awp.c,1729,awp_remove_from_object_list
opensc_opensc/CVE-2021-42780_5df913b7,pkcs15-tcos.c,191,insert_pin,pkcs15-tcos.c,191,insert_pin,/home/cyf/repo_dataset/OpenSC/OpenSC/src/tools/pkcs15-tool.c,1713,unblock_pin
opensc_opensc/OSV-2022-520_fa378dad,,,,card-starcos.c,337,starcos_has_esign_app,/home/cyf/repo_dataset/OpenSC/OpenSC/src/libopensc/card-isoApplet.c,124,isoApplet_get_info
opensc_opensc/OSV-2020-1848_3ff059a7,pkcs15-oberthur.c,446,sc_oberthur_parse_publicinfo,,,,/home/cyf/repo_dataset/OpenSC/OpenSC/src/tools/pkcs15-tool.c,418,read_certificate
opensc_opensc/OSV-2022-437_972d3292,card-cardos.c,495,cardos_list_files,card-cardos.c,495,cardos_list_files,/home/cyf/repo_dataset/OpenSC/OpenSC/src/pkcs15init/pkcs15-cardos.c,871,cardos_have_verifyrc_package
opensc_opensc/OSV-2023-1169_60916404,card-epass2003.c,3028,epass2003_gen_key,,,,/home/cyf/repo_dataset/OpenSC/OpenSC/src/pkcs11/framework-pkcs15.c,405,pkcs15_init_token_info
opensc_opensc/OSV-2022-283_da37a0d5,,,,card-epass2003.c,2274,epass2003_delete_file,/home/cyf/repo_dataset/OpenSC/OpenSC/src/tools/goid-tool.c,252,soc_reset
opensc_opensc/OSV-2023-993_50f0985f,card-entersafe.c,1372,entersafe_gen_key,card-entersafe.c,1372,entersafe_gen_key,/home/cyf/repo_dataset/OpenSC/OpenSC/src/tools/npa-tool.c,170,npa_translate_apdus
opensc_opensc/OSV-2021-474_40c50a3a,,,,pkcs15-oberthur.c,752,sc_pkcs15emu_oberthur_add_prvkey,/home/cyf/repo_dataset/OpenSC/OpenSC/src/pkcs15init/pkcs15-lib.c,1225,sc_pkcs15init_init_prkdf
opensc_opensc/OSV-2023-578_41d61da8,pkcs15-oberthur.c,706,cosm_create_key,pkcs15-oberthur.c,706,cosm_create_key,/home/cyf/repo_dataset/OpenSC/OpenSC/src/pkcs15init/pkcs15-oberthur-awp.c,1525,awp_update_df_create_pubkey
opensc_opensc/OSV-2022-386_3d261b9a,pkcs15-tool.c,1800,change_pin,pkcs15-tool.c,1800,change_pin,/home/cyf/repo_dataset/OpenSC/OpenSC/src/tools/pkcs15-init.c,3145,verify_pin
opensc_opensc/OSV-2023-586_440ca666,pkcs15-setcos.c,324,setcos_create_key,pkcs15-setcos.c,324,setcos_create_key,/home/cyf/repo_dataset/OpenSC/OpenSC/src/pkcs15init/pkcs15-epass2003.c,411,epass2003_pkcs15_store_key
opensc_opensc/OSV-2023-609_245efe60,pkcs15.c,2455,sc_pkcs15_read_file,pkcs15.c,2457,sc_pkcs15_read_file,/home/cyf/repo_dataset/OpenSC/OpenSC/src/pkcs15init/pkcs15-cflex.c,523,cflex_create_pin_file
virustotal_yara/CVE-2017-11328_4a342f01,tests.c,163,module_load,tests.c,163,module_load,/home/cyf/repo_dataset/VirusTotal/yara/libyara/modules/pe/pe.c,4007,module_load
virustotal_yara/OSV-2020-1656_94299eee,macho.c,1291,module_load,macho.c,1323,module_load,/home/cyf/repo_dataset/VirusTotal/yara/libyara/modules/pe/pe.c,4007,module_load
virustotal_yara/OSV-2022-510_86b0e3f7,,,,dotnet.c,1470,parse_enclosing_types,/home/cyf/repo_dataset/VirusTotal/yara/libyara/exefiles.c,266,yr_elf_rva_to_offset_64
virustotal_yara/CVE-2016-10210_3119b232,re_lexer.c,2190,re_yyget_column,re_lexer.c,2190,re_yyget_column,/home/cyf/repo_dataset/VirusTotal/yara/libyara/hex_lexer.c,2400,yy_flex_strncpy
virustotal_yara/OSV-2020-849_b1db981b,dotnet.c,1818,module_unload,dotnet.c,1805,module_unload,/home/cyf/repo_dataset/VirusTotal/yara/libyara/mem.c,40,yr_heap_alloc
