repo,vul_id,fixed_commit_sha
FFmpeg/FFmpeg,CVE-2020-20902,0c61661a2cbe1b8b284c80ada1c2fdddf4992cad
FFmpeg/FFmpeg,CVE-2020-22015,14e172600e65817144be48a774c9b699b9563653
FFmpeg/FFmpeg,CVE-2020-22023,ab0b268bb78ccd5ba4411594ae74a368ad2186e1
FFmpeg/FFmpeg,CVE-2020-22029,29f1cf0c0f5d90e81a438dc12a4782dc424bf5ec
FFmpeg/FFmpeg,CVE-2020-35965,b0a8b40294ea212c1938348ff112ef1b9bf16bb3
FFmpeg/FFmpeg,CVE-2021-33815,26d3c81bc5ef2f8c3f09d45eaeacfb4b1139a777
FFmpeg/FFmpeg,CVE-2022-3964,92f9b28ed84a77138105475beba16c146bdaf984
FFmpeg/FFmpeg,CVE-2022-3965,13c13109759090b7f7182480d075e13b36ed8edd
FFmpeg/FFmpeg,CVE-2023-46407,bf814387f42e9b0dea9d75c03db4723c88e7d962
FFmpeg/FFmpeg,CVE-2023-47342,e4d5ac8d7d2a08658b3db7dd821246fe6b35381f
FFmpeg/FFmpeg,CVE-2024-7055,3faadbe2a27e74ff5bb5f7904ec27bb1f5287dc8
FreeRDP/FreeRDP,CVE-2020-11042,6b2bc41935e53b0034fe5948aeeab4f32e80f30f
FreeRDP/FreeRDP,CVE-2020-11045,f8890a645c221823ac133dbf991f8a65ae50d637
FreeRDP/FreeRDP,CVE-2020-11046,ed53cd148f43cbab905eaa0f5308c2bf3c48cc37
FreeRDP/FreeRDP,CVE-2020-11047,f5e73cc7c9cd973b516a618da877c87b80950b65
FreeRDP/FreeRDP,CVE-2020-11048,9301bfe730c66180263248b74353daa99f5a969b
FreeRDP/FreeRDP,CVE-2020-11058,3627aaf7d289315b614a584afb388f04abfb5bbf
FreeRDP/FreeRDP,CVE-2020-11085,b73143cf7ee5fe4cdabcbf56908aa15d8a883821
FreeRDP/FreeRDP,CVE-2020-11086,c098f21fdaadca57ff649eee1674f6cc321a2ec4
FreeRDP/FreeRDP,CVE-2020-11087,8241ab42fdf0cc89cf69fc574bf6360c9977a0d4
FreeRDP/FreeRDP,CVE-2020-11088,8fa38359634a9910b91719818ab02f23c320dbae
FreeRDP/FreeRDP,CVE-2020-11095,733ee3208306b1ea32697b356c0215180fc3f049
FreeRDP/FreeRDP,CVE-2020-11096,b8beb55913471952f92770c90c372139d78c16c0
FreeRDP/FreeRDP,CVE-2020-11097,58a3122250d54de3a944c487776bcd4d1da4721e
FreeRDP/FreeRDP,CVE-2020-11098,c0fd449ec0870b050d350d6d844b1ea6dad4bc7d
FreeRDP/FreeRDP,CVE-2020-11099,6ade7b4cbfd71c54b3d724e8f2d6ac76a58e879a
FreeRDP/FreeRDP,CVE-2020-11525,58dc36b3c883fd460199cedb6d30e58eba58298c
FreeRDP/FreeRDP,CVE-2020-13396,48361c411e50826cb602c7aab773a8a20e1da6bc
FreeRDP/FreeRDP,CVE-2020-4032,e7bffa64ef5ed70bac94f823e2b95262642f5296
FreeRDP/FreeRDP,CVE-2020-4033,0a98c450c58ec150e44781c89aa6f8e7e0f571f5
FreeRDP/FreeRDP,CVE-2021-37594,0d79670a28c0ab049af08613621aa0c267f977e9
FreeRDP/FreeRDP,CVE-2022-39316,e865c24efc40ebc52e75979c94cdd4ee2c1495b0
FreeRDP/FreeRDP,CVE-2022-39319,11555828d2cf289b350baba5ad1f462f10b80b76
FreeRDP/FreeRDP,CVE-2022-41877,6655841cf2a00b764f855040aecb8803cfc5eaba
FreeRDP/FreeRDP,CVE-2023-39350,e204fc8be5a372626b13f66daf2abafe71dbc2dc
FreeRDP/FreeRDP,CVE-2023-39354,cd1da25a87358eb3b5512fd259310e95b19a05ec
FreeRDP/FreeRDP,CVE-2024-32658,1a755d898ddc028cc818d0dd9d49d5acff4c44bf
FreeRDP/FreeRDP,CVE-2024-32659,6430945ce003a5e24d454d8566f54aae1b6b617b
FreeRDP/FreeRDP,CVE-2024-32662,626d10a94a88565d957ddc30768ed08b320049a7
ImageMagick/ImageMagick,CVE-2020-10251,868aad754ee599eb7153b84d610f2ecdf7b339f6
ImageMagick/ImageMagick,CVE-2020-25665,cfd829bd3581b092e0a267b3deba46fa90b9bc88
ImageMagick/ImageMagick,CVE-2020-25667,986b5dff173413fa712db27eb677cdef15f0bab6
ImageMagick/ImageMagick,CVE-2020-25674,67b871032183a29d3ca0553db6ce1ae80fddb9aa
ImageMagick/ImageMagick,CVE-2022-0284,e50f19fd73c792ebe912df8ab83aa51a243a3da7
LibreDWG/libredwg,CVE-2023-36274,8651fa27dd2de731e706e2ba09f0d28e4e0dce33
LibreDWG/libredwg,OSV-2022-1211,98729e9d56bd5e8e0530de39d955dc838803cbb2
LibreDWG/libredwg,OSV-2023-284,0ce8315eb9c45a6967d9578c7e51ae1d6d639166
LibreDWG/libredwg,OSV-2023-412,9b7e822916a0ccd6fa961e5364f99112bed964c6
apache/httpd,CVE-2021-36160,b364cad72b48dd40fbc2850e525b845406520f0b
apache/httpd,CVE-2022-28330,258698607821acfda8f90d9d17e44d18c30f8d77
apache/httpd,OSV-2021-1577,6b1247e8a6ce5708d57187cb33db5f6da96f86dc
curl/curl,CVE-2023-52071,73980f9ace6c7577e7fcab8008bbde8a0a231692
curl/curl,CVE-2024-6874,686d54baf1df6e0775898f484d1670742898b3b2
curl/curl,CVE-2024-7264,27959ecce75cdb2809c0bdb3286e60e08fadb519
gpac/gpac,CVE-2020-23931,093283e727f396130651280609e687cd4778e0d1
gpac/gpac,CVE-2021-30014,51cdb67ff7c5f1242ac58c5aa603ceaf1793b788
gpac/gpac,CVE-2021-31256,2da2f68bffd51d89b1d272d22aa8cc023c1c066e
gpac/gpac,CVE-2021-32136,eb71812fcc10e9c5348a5d1c61bd25b6fa06eaed
gpac/gpac,CVE-2021-40564,cf6771c857eb9a290e2c19ddacfdd3ed98b27618
gpac/gpac,CVE-2021-40570,04dbf08bff4d61948bab80c3f9096ecc60c7f302
gpac/gpac,CVE-2022-3178,77510778516803b7f7402d7423c6d6bef50254c3
gpac/gpac,CVE-2023-0817,be9f8d395bbd196e3812e9cd80708f06bcc206f7
gpac/gpac,CVE-2023-0819,d067ab3ccdeaa340e8c045a0fd5bcfc22b809e8f
gpac/gpac,CVE-2023-0841,851560e3dc8155d45ace4b0d77421f241ed71dc4
gpac/gpac,CVE-2023-3523,64201a26476c12a7dbd7ffb5757743af6954db96
gpac/gpac,CVE-2023-46931,671976fccc971b3dff8d3dcf6ebd600472ca64bf
gpac/gpac,CVE-2023-4721,3ec93d73d048ed7b46fe6e9f307cc7a0cc13db63
gpac/gpac,CVE-2023-4756,6914d016e2b540bac2c471c4aea156ddef8e8e01
gpac/gpac,CVE-2023-4758,193633b1648582444fc99776cd741d7ba0125e86
gpac/gpac,CVE-2023-4778,d553698050af478049e1a09e44a15ac884f223ed
gpac/gpac,CVE-2023-5377,8e9d6b38c036a97020c462ad48e1132e0ddc57ce
gpac/gpac,CVE-2023-5520,5692dc729491805e0e5f55c21d50ba1e6b19e88e
gpac/gpac,CVE-2023-5998,db74835944548fc3bdf03121b0e012373bdebb3e
gpac/gpac,CVE-2024-0322,092904b80edbc4dce315684a59cc3184c45c1b70
gpac/gpac,OSV-2024-627,2ea39f5e8561ebcb74304c55fc6071fbb3dc0a42
gpac/gpac,OSV-2024-951,7ff782d744c6e8e996f5a702842437d4ff637f55
kamailio/kamailio,OSV-2021-1196,baed515e8aed8e5b505ff716eb57d0c60e582632
kamailio/kamailio,OSV-2021-1202,17a2eec2a8e47939782c1352ddb0fa4d3e73f9d8
kamailio/kamailio,OSV-2021-1221,1d3fde1205440296c1d6a54feee5a9d637055bee
kamailio/kamailio,OSV-2021-1300,63ecb827631189d27da6a85d41149985d95fc479
kamailio/kamailio,OSV-2021-1330,bf6bd11a9b969c02a106f94ebf40cefbe8028456
kamailio/kamailio,OSV-2023-813,8674b333300d5829bff9cb4993886bcf7bea249b
kamailio/kamailio,OSV-2024-1200,e650ace5948c76ea2d8eb7eaeebb5c349970447d
kamailio/kamailio,OSV-2024-1244,18dad74a091e693a0bf939dddf144348409e6402
kamailio/kamailio,OSV-2024-1427,9c44aec667fc3c088612dd31935bce2eb082812d
libarchive/libarchive,CVE-2024-37407,b6a979481b7d77c12fa17bbed94576b63bbcb0c0
libarchive/libarchive,OSV-2020-273,c9267d665c30fa78023bd70b8e9c6f02450777e2
libarchive/libarchive,OSV-2020-487,47bb8187d3ef2d49ee8c7841cb2872b3cfa1f6f7
libarchive/libarchive,OSV-2020-628,b625b17e6fd6e89b2f54236b402ccd3722ace2bb
radareorg/radare2,CVE-2020-27793,ced0223c7a1b3b5344af315715cd28fe7c0d9ebc
radareorg/radare2,CVE-2022-0518,9650e3c352f675687bf6c6f65ff2c4a3d0e288fa
radareorg/radare2,CVE-2022-0713,a35f89f86ed12161af09330e92e5a213014e46a1
radareorg/radare2,CVE-2022-1052,0052500c1ed5bf8263b26b9fd7773dbdc6f170c4
radareorg/radare2,CVE-2022-1061,d4ce40b516ffd70cf2e9e36832d8de139117d522
radareorg/radare2,CVE-2022-1207,605785b65dd356d46d4487faa41dbf90943b8bc1
radareorg/radare2,CVE-2022-1237,2d782cdaa2112c10b8dd5e7a93c134b2ada9c1a6
radareorg/radare2,CVE-2022-1238,c40a4f9862104ede15d0ba05ccbf805923070778
radareorg/radare2,CVE-2022-1240,ca8d8b39f3e34a4fd943270330b80f1148129de4
radareorg/radare2,CVE-2022-1244,2b77b277d67ce061ee6ef839e7139ebc2103c1e3
radareorg/radare2,CVE-2022-1296,153bcdc29f11cd8c90e7d639a7405450f644ddb6
radareorg/radare2,CVE-2022-1297,0a557045476a2969c7079aec9eeb29d02f2809c6
radareorg/radare2,CVE-2022-1383,1dd65336f0f0c351d6ea853efcf73cf9c0030862
radareorg/radare2,CVE-2022-1437,669a404b6d98d5db409a5ebadae4e94b34ef5136
radareorg/radare2,CVE-2022-1451,0927ed3ae99444e7b47b84e43118deb10fe37529
radareorg/radare2,CVE-2022-1452,ecc44b6a2f18ee70ac133365de0e509d26d5e168
radareorg/radare2,CVE-2022-1714,3ecdbf8e21186a9c5a4d3cfa3b1e9fd27045340e
radareorg/radare2,CVE-2022-1899,193f4fe01d7f626e2ea937450f2e0c4604420e9d
radareorg/radare2,CVE-2022-28068,637f4bd1af6752e28e0a9998e954e2e9ce6fa992
radareorg/radare2,CVE-2022-28069,49b0cebfdf0db9704e36f8a5533f1df6d3e2ed3a
radareorg/radare2,CVE-2022-28072,027cd9b7274988bb1af866539ba6c2fa2ff63e45
radareorg/radare2,CVE-2023-4322,ba919adb74ac368bf76b150a00347ded78b572dd
radareorg/radare2,CVE-2023-47016,40c9f50e127be80b9d816bce2ab2ee790831aefd
radareorg/radare2,CVE-2023-5686,1bdda93e348c160c84e30da3637acef26d0348de
radareorg/radare2,OSV-2020-1146,37fd41dc09b298cd22b35500f5465ce1a3dd461f
radareorg/radare2,OSV-2020-357,55ec5cc1938fba3c506e87c5314630f1f0736a15
radareorg/radare2,OSV-2020-533,c10df533f658e068cfcadbf400c65b9dd579040a
radareorg/radare2,OSV-2020-625,d271da09ab6cf4817cfabede153e6bd547118cdd
radareorg/radare2,OSV-2020-725,74958b8e88879302d6f61a813943b968cf03dbd5
radareorg/radare2,OSV-2021-1820,2cfc1d7e12adf87a28ac78abb32233cf39c6d54a
torvalds/linux,CVE-2020-0041,16981742717b04644a41052570fb502682a315d2
torvalds/linux,CVE-2020-0067,688078e7f36c293dae25b338ddc9e0a2790f6e06
torvalds/linux,CVE-2020-0430,58990d1ff3f7896ee341030e9a7c2e4002570683
torvalds/linux,CVE-2020-10769,8f9c469348487844328e162db57112f7d347c49f
torvalds/linux,CVE-2020-11565,aa9f7d5172fac9bf1f09e678c35e287a40a7b7dd
torvalds/linux,CVE-2020-13143,15753588bcd4bbffae1cca33c8ced5722477fe1f
torvalds/linux,CVE-2020-14314,5872331b3d91820e14716632ebb56b1399b34fe1
torvalds/linux,CVE-2020-27418,513dc792d6060d5ef572e43852683097a8420f56
torvalds/linux,CVE-2020-28097,973c096f6a85e5b5f2a295126ba6928d9a6afd45
torvalds/linux,CVE-2020-28915,5af08640795b2b9a940c9266c0260455377ae262
torvalds/linux,CVE-2020-28974,3c4e0dff2095c579b142d5a0693257f1c58b4804
torvalds/linux,CVE-2020-35519,6ee50c8e262a0f0693dad264c3c99e30e6442a56
torvalds/linux,CVE-2020-36386,51c19bf3d5cfaa66571e4b88ba2a6f6295311101
torvalds/linux,CVE-2020-36776,34ab17cc6c2c1ac93d7e5d53bb972df9a968f085
torvalds/linux,CVE-2020-9383,2e90ca68b0d2f5548804f22f0dd61145516171e3
torvalds/linux,CVE-2021-0605,37bd22420f856fcd976989f1d4f1f7ad28e1fcac
torvalds/linux,CVE-2021-29646,0217ed2848e8538bcf9172d97ed2eeb4a26041bb
torvalds/linux,CVE-2021-33200,3d0220f6861d713213b015b582e9f21e5b28d2e0
torvalds/linux,CVE-2021-3506,b862676e371715456c9dade7990c8004996d0d9e
torvalds/linux,CVE-2021-3612,182d679b2298d62bf42bb14b12a8067b8e17b617
torvalds/linux,CVE-2021-3743,ad9d24c9429e2159d1e279dc3a83191ccb4daf1d
torvalds/linux,CVE-2021-38201,6d1c0f3d28f98ea2736128ed3e46821496dc3a8c
torvalds/linux,CVE-2021-39633,1d011c4803c72f3907eccfc1ec63caefb852fcbf
torvalds/linux,CVE-2021-39657,35fc4cd34426c242ab015ef280853b7bff101f48
torvalds/linux,CVE-2021-39711,6e6fddc78323533be570873abb728b7e0ba7e024
torvalds/linux,CVE-2021-4204,be80a1d3f9dbe5aee79a325964f7037fe2d92f30
torvalds/linux,CVE-2021-45469,645a3c40ca3d40cc32b4b5972bf2620f2eb5dba6
torvalds/linux,CVE-2021-46954,31fe34a0118e0acc958c802e830ad5d37ef6b1d3
torvalds/linux,CVE-2021-46955,7c0ea5930c1c211931819d83cfb157bff1539a4c
torvalds/linux,CVE-2021-46965,683313993dbe1651c7aa00bb42a041d70e914925
torvalds/linux,CVE-2021-46980,1f4642b72be79757f050924a9b9673b6a02034bc
torvalds/linux,CVE-2021-46984,efed9a3337e341bd0989161b97453b52567bc59d
torvalds/linux,CVE-2021-46993,6d2f8909a5fabb73fe2a63918117943986c39b6c
torvalds/linux,CVE-2021-47028,f43b941fd61003659a3f0e039595e5e525917aa8
torvalds/linux,CVE-2021-47039,1ffec389a6431782a8a28805830b6fae9bf00af1
torvalds/linux,CVE-2021-47065,2ff25985ea9ccc6c9af2c77b0b49045adcc62e0e
torvalds/linux,CVE-2021-47083,2d5446da5acecf9c67db1c9d55ae2c3e5de01f8d
torvalds/linux,CVE-2021-47097,1d72d9f960ccf1052a0630a68c3d358791dbdaaa
torvalds/linux,CVE-2021-47126,821bbf79fe46a8b1d18aa456e8ed0a3c208c3754
torvalds/linux,CVE-2021-47135,d874e6c06952382897d35bf4094193cd44ae91bd
torvalds/linux,CVE-2021-47138,88c380df84fbd03f9b137c2b9d0a44b9f2f553b0
torvalds/linux,CVE-2021-47153,e4d8716c3dcec47f1557024add24e1f3c09eb24b
torvalds/linux,CVE-2021-47175,e70f7a11876a1a788ceadf75e9e5f7af2c868680
torvalds/linux,CVE-2022-0500,20b2aff4bc15bda809f994761d5719827d66c0b4
torvalds/linux,CVE-2022-1508,89c2b3b74918200e46699338d7bcc19b1ea12110
torvalds/linux,CVE-2022-20132,f83baa0cb6cfc92ebaf7f9d3a99d7e34f2e77a8a
torvalds/linux,CVE-2022-20368,c700525fcc06b05adfea78039de02628af79e07a
torvalds/linux,CVE-2022-2380,bd771cf5c4254511cc4abb88f3dab3bd58bdf8e8
torvalds/linux,CVE-2022-25258,75e5b4849b81e19e9efe1654b30d7f3151c33c2c
torvalds/linux,CVE-2022-25375,38ea1eac7d88072bbffb630e2b3db83ca649b826
torvalds/linux,CVE-2022-26966,e9da0b56fe27206b49f39805f7dcda8a89379062
torvalds/linux,CVE-2022-2785,86f44fcec22ce2979507742bc53db8400e454f46
torvalds/linux,CVE-2022-2905,a657182a5c5150cdfacb6640aad1d2712571a409
torvalds/linux,CVE-2022-2964,57bc3d3ae8c14df3ceb4e17d26ddf9eeab304581
torvalds/linux,CVE-2022-3170,6ab55ec0a938c7f943a4edba3d6514f775983887
torvalds/linux,CVE-2022-3435,61b91eb33a69c3be11b259c5ea484505cd79f883
torvalds/linux,CVE-2022-3577,fc4ef9d5724973193bfa5ebed181dba6de3a56db
torvalds/linux,CVE-2022-47520,cd21d99e595ec1d8721e1058dcdd4f1f7de1d793
torvalds/linux,CVE-2022-47938,824d4f64c20093275f72fc8101394d75ff6a249e
torvalds/linux,CVE-2022-47940,158a66b245739e15858de42c0ba60fcf3de9b8e6
torvalds/linux,CVE-2022-47943,ac60778b87e45576d7bfdbd6f53df902654e6f09
torvalds/linux,CVE-2022-48424,4f1dc7d9756e66f3f876839ea174df2e656b7f79
torvalds/linux,CVE-2023-1194,fc6c6a3c324c1b3e93a03d0cfa3749c781f23de0
torvalds/linux,CVE-2023-1380,0da40e018fd034d87c9460123fa7f897b69fdee7
torvalds/linux,CVE-2023-2008,05b252cccb2e5c3f56119d25de684b4f810ba40a
torvalds/linux,CVE-2023-2124,22ed903eee23a5b174e240f1cdfa9acf393a5210
torvalds/linux,CVE-2023-2176,8d037973d48c026224ab285e6a06985ccac6f7bf
torvalds/linux,CVE-2023-26544,887bfc546097fbe8071dac13b2fef73b77920899
torvalds/linux,CVE-2023-26606,557d19675a470bb0a98beccec38c5dc3735c20fa
torvalds/linux,CVE-2023-26607,36a4d82dddbbd421d2b8e79e1cab68c8126d5075
torvalds/linux,CVE-2023-3268,43ec16f1450f4936025a9bdf1a273affdb9732c1
torvalds/linux,CVE-2023-34256,4f04351888a83e595571de672e0a4a8b74f4fb31
torvalds/linux,CVE-2023-38426,02f76c401d17e409ed45bf7887148fcc22c93c85
torvalds/linux,CVE-2023-38427,f1a411873c85b642f13b01f21b534c2bab81fc1b
torvalds/linux,CVE-2023-38428,f0a96d1aafd8964e1f9955c830a3e5cb3c60a90f
torvalds/linux,CVE-2023-38430,1c1bcf2d3ea061613119b534f57507c377df20f9
torvalds/linux,CVE-2023-38431,368ba06881c395f1c9a7ba22203cf8d78b4addc0
torvalds/linux,CVE-2023-38432,2b9b8f3b68edb3d67d79962f02e26dbb5ae3808d
torvalds/linux,CVE-2023-3865,5fe7f7b78290638806211046a99f031ff26164e1
torvalds/linux,CVE-2023-39189,f4f8a7803119005e87b716874bec07c751efafec
torvalds/linux,CVE-2023-39193,e99476497687ef9e850748fe6d232264f30bc8f9
torvalds/linux,CVE-2023-39194,dfa73c17d55b921e1d4e154976de35317e43a93a
torvalds/linux,CVE-2023-39197,ff0a3a7d52ff7282dbd183e7fc29a1fe386b0c30
torvalds/linux,CVE-2023-45862,ce33e64c1788912976b61314b56935abd4bc97ef
torvalds/linux,CVE-2023-52434,af1689a9b7701d9907dfc84d2a4b57c4bc907144
torvalds/linux,CVE-2023-52436,e26b6d39270f5eab0087453d9b544189a38c8564
torvalds/linux,CVE-2023-52441,536bb492d39bb6c080c92f31e8a55fe9934f452b
torvalds/linux,CVE-2023-52450,1692cf434ba13ee212495b5af795b6a07e986ce4
torvalds/linux,CVE-2023-52461,2bbe6ab2be53858507f11f99f856846d04765ae3
torvalds/linux,CVE-2023-52497,3c12466b6b7bf1e56f9b32c366a3d83d87afb4de
torvalds/linux,CVE-2023-52501,95a404bd60af6c4d9d8db01ad14fe8957ece31ca
torvalds/linux,CVE-2023-52507,354a6e707e29cb0c007176ee5b8db8be7bd2dee0
torvalds/linux,CVE-2023-52525,aef7a0300047e7b4707ea0411dc9597cba108fc8
torvalds/linux,CVE-2023-52565,41ebaa5e0eebea4c3bac96b72f9f8ae0d77c0bdb
torvalds/linux,CVE-2023-52594,2adc886244dff60f948497b59affb6c6ebb3c348
torvalds/linux,CVE-2023-52596,315552310c7de92baea4e570967066569937a843
torvalds/linux,CVE-2023-52602,fa5492ee89463a7590a1449358002ff7ef63529f
torvalds/linux,CVE-2023-52626,3876638b2c7ebb2c9d181de1191db0de8cac143a
torvalds/linux,CVE-2023-52640,731ab1f9828800df871c5a7ab9ffe965317d3f15
torvalds/linux,CVE-2023-6040,f1082dd31fe461d482d69da2a8eccfeb7bf07ac2
torvalds/linux,CVE-2023-6121,1c22e0295a5eb571c27b53c7371f95699ef705ff
torvalds/linux,CVE-2023-6560,820d070feb668aab5bc9413c285a1dda2a70e076
torvalds/linux,CVE-2023-6606,b35858b3786ddbb56e1c35138ba25d6adf8d0bef
torvalds/linux,CVE-2023-6610,567320c46a60a3c39b69aa1df802d753817a3f86
torvalds/linux,CVE-2024-0565,eec04ea119691e65227a97ce53c0da6b9b74b0b7
torvalds/linux,CVE-2024-22705,d10c77873ba1e9e6b91905018e29e196fd5f863d
torvalds/linux,CVE-2024-23849,13e788deb7348cc88df34bed736c3b3b9927ea52
torvalds/linux,CVE-2024-26588,36a87385e31c9343af9a4756598e704741250a67
torvalds/linux,CVE-2024-26589,22c7fa171a02d310e3a3f6ed46a698ca8a0060ed
torvalds/linux,CVE-2024-26593,c1c9d0f6f7f1dbf29db996bd8e166242843a5f21
torvalds/linux,CVE-2024-26594,92e470163d96df8db6c4fa0f484e4a229edb903d
torvalds/linux,CVE-2024-26596,844f104790bd69c2e4dbb9ee3eba46fde1fcea7b
torvalds/linux,CVE-2024-26599,a297d07b9a1e4fb8cda25a4a2363a507d294b7c9
torvalds/linux,CVE-2024-26608,ebeae8adf89d9a82359f6659b1663d09beec2faa
torvalds/linux,CVE-2024-26660,58fca355ad37dcb5f785d9095db5f748b79c5dc2
torvalds/linux,CVE-2024-26665,d75abeec401f8c86b470e7028a13fcdc87e5dd06
torvalds/linux,CVE-2024-26702,792595bab4925aa06532a14dd256db523eb4fa5e
torvalds/linux,CVE-2024-26730,d56e460e19ea8382f813eb489730248ec8d7eb73
torvalds/linux,CVE-2024-26783,2774f256e7c0219e2b0a0894af1c76bdabc4f974
torvalds/linux,CVE-2024-26789,1c0cf6d19690141002889d72622b90fc01562ce4
torvalds/linux,CVE-2024-26791,9845664b9ee47ce7ee7ea93caf47d39a9d4552c4
uclouvain/openjpeg,CVE-2020-27824,6daf5f3e1ec6eff03b7982889874a3de6617db8d
uclouvain/openjpeg,CVE-2020-27841,c9380ed0f8cc4794fc71d556ea23ae61e32247af
uclouvain/openjpeg,CVE-2020-27842,fbd30b064f8f9607d500437b6fedc41431fd6cdc
uclouvain/openjpeg,CVE-2020-27843,38d661a3897052c7ff0b39b30c29cb067e130121
uclouvain/openjpeg,CVE-2020-27845,8f5aff1dff510a964d3901d0fba281abec98ab63
wireshark/wireshark,CVE-2020-7044,f90a3720b73ca140403315126e2a478c4f70ca03
wireshark/wireshark,CVE-2020-9428,9fe2de783dbcbe74144678d60a4e3923367044b2
wireshark/wireshark,CVE-2020-9430,93d6b03a67953b82880cdbdcf0d30e2a3246d790
wireshark/wireshark,CVE-2021-39922,b760c356c7050f75faa5421d6812ab312b8651a1
wireshark/wireshark,CVE-2021-4181,c22b8bcb5f518f4ec78f344b7751bba19adba6c8
wireshark/wireshark,CVE-2021-4183,fcf945f7479d8770fc25f5bd7ec2cce1f9b77b28
wireshark/wireshark,CVE-2022-0583,d9023299e3d9d41d6231c7924e5f5bc12ec58f16
