repo,vul_id,file_path,confidence_locations
torvalds/linux,CVE-2021-38206,outputs/results/torvalds/linux/CVE-2021-38206_repo_findings.json,[0]; [1]; [2]; ... and 36 more
torvalds/linux,CVE-2021-3923,outputs/results/torvalds/linux/CVE-2021-3923_repo_findings.json,[0]; [1]; [2]; ... and 7 more
torvalds/linux,CVE-2021-39634,outputs/results/torvalds/linux/CVE-2021-39634_repo_findings.json,[0]; [1]; [2]; ... and 1 more
torvalds/linux,CVE-2021-39685,outputs/results/torvalds/linux/CVE-2021-39685_repo_findings.json,[0]; [1]; [2]; ... and 16 more
torvalds/linux,CVE-2021-4002,outputs/results/torvalds/linux/CVE-2021-4002_repo_findings.json,[0]; [1]; [2]; ... and 2 more
torvalds/linux,CVE-2021-4083,outputs/results/torvalds/linux/CVE-2021-4083_repo_findings.json,[0]
torvalds/linux,CVE-2021-4148,outputs/results/torvalds/linux/CVE-2021-4148_repo_findings.json,[0]
torvalds/linux,CVE-2021-4150,outputs/results/torvalds/linux/CVE-2021-4150_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2021-4159,outputs/results/torvalds/linux/CVE-2021-4159_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2021-42327,outputs/results/torvalds/linux/CVE-2021-42327_repo_findings.json,[0]
torvalds/linux,CVE-2021-44879,outputs/results/torvalds/linux/CVE-2021-44879_repo_findings.json,[0]
torvalds/linux,CVE-2021-45095,outputs/results/torvalds/linux/CVE-2021-45095_repo_findings.json,[0]; [1]; [2]; ... and 7 more
torvalds/linux,CVE-2021-45402,outputs/results/torvalds/linux/CVE-2021-45402_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2021-45469,outputs/results/torvalds/linux/CVE-2021-45469_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2021-45868,outputs/results/torvalds/linux/CVE-2021-45868_repo_findings.json,[0]; [1]; [2]; ... and 2 more
torvalds/linux,CVE-2021-46283,outputs/results/torvalds/linux/CVE-2021-46283_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2021-46913,outputs/results/torvalds/linux/CVE-2021-46913_repo_findings.json,[0]; [1]; [2]; ... and 3 more
torvalds/linux,CVE-2021-46915,outputs/results/torvalds/linux/CVE-2021-46915_repo_findings.json,[0]
torvalds/linux,CVE-2021-46928,outputs/results/torvalds/linux/CVE-2021-46928_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2021-46932,outputs/results/torvalds/linux/CVE-2021-46932_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2021-46933,outputs/results/torvalds/linux/CVE-2021-46933_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2021-46959,outputs/results/torvalds/linux/CVE-2021-46959_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2021-46971,outputs/results/torvalds/linux/CVE-2021-46971_repo_findings.json,[0]
torvalds/linux,CVE-2021-46972,outputs/results/torvalds/linux/CVE-2021-46972_repo_findings.json,[0]
torvalds/linux,CVE-2021-46982,outputs/results/torvalds/linux/CVE-2021-46982_repo_findings.json,[0]; [1]; [2]; ... and 4 more
torvalds/linux,CVE-2021-46991,outputs/results/torvalds/linux/CVE-2021-46991_repo_findings.json,[0]
torvalds/linux,CVE-2021-46996,outputs/results/torvalds/linux/CVE-2021-46996_repo_findings.json,[0]; [1]; [2]; ... and 7 more
torvalds/linux,CVE-2021-46998,outputs/results/torvalds/linux/CVE-2021-46998_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2021-47001,outputs/results/torvalds/linux/CVE-2021-47001_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2021-47004,outputs/results/torvalds/linux/CVE-2021-47004_repo_findings.json,[0]; [1]; [2]; ... and 5 more
torvalds/linux,CVE-2021-47010,outputs/results/torvalds/linux/CVE-2021-47010_repo_findings.json,[0]
torvalds/linux,CVE-2021-47013,outputs/results/torvalds/linux/CVE-2021-47013_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2021-47014,outputs/results/torvalds/linux/CVE-2021-47014_repo_findings.json,[0]; [1]; [2]; ... and 4 more
torvalds/linux,CVE-2021-47016,outputs/results/torvalds/linux/CVE-2021-47016_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2021-47024,outputs/results/torvalds/linux/CVE-2021-47024_repo_findings.json,[0]; [1]; [2]; ... and 4 more
torvalds/linux,CVE-2021-47056,outputs/results/torvalds/linux/CVE-2021-47056_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2021-47060,outputs/results/torvalds/linux/CVE-2021-47060_repo_findings.json,[0]; [1]; [2]; ... and 23 more
torvalds/linux,CVE-2021-47090,outputs/results/torvalds/linux/CVE-2021-47090_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2021-47102,outputs/results/torvalds/linux/CVE-2021-47102_repo_findings.json,[0]; [1]; [2]; ... and 15 more
torvalds/linux,CVE-2021-47109,outputs/results/torvalds/linux/CVE-2021-47109_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2021-47110,outputs/results/torvalds/linux/CVE-2021-47110_repo_findings.json,[0]; [1]; [2]; ... and 1 more
torvalds/linux,CVE-2021-47113,outputs/results/torvalds/linux/CVE-2021-47113_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2021-47117,outputs/results/torvalds/linux/CVE-2021-47117_repo_findings.json,[0]; [1]; [2]; ... and 3 more
torvalds/linux,CVE-2021-47121,outputs/results/torvalds/linux/CVE-2021-47121_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2021-47138,outputs/results/torvalds/linux/CVE-2021-47138_repo_findings.json,[0]; [1]; [2]; ... and 4 more
torvalds/linux,CVE-2021-47139,outputs/results/torvalds/linux/CVE-2021-47139_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2021-47142,outputs/results/torvalds/linux/CVE-2021-47142_repo_findings.json,[0]; [1]; [2]; ... and 1 more
torvalds/linux,CVE-2021-47150,outputs/results/torvalds/linux/CVE-2021-47150_repo_findings.json,[0]; [1]; [2]; ... and 9 more
torvalds/linux,CVE-2021-47153,outputs/results/torvalds/linux/CVE-2021-47153_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2021-47166,outputs/results/torvalds/linux/CVE-2021-47166_repo_findings.json,[0]; [1]; [2]; ... and 3 more
torvalds/linux,CVE-2021-47167,outputs/results/torvalds/linux/CVE-2021-47167_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2022-0001,outputs/results/torvalds/linux/CVE-2022-0001_repo_findings.json,[0]; [1]; [2]; ... and 8 more
torvalds/linux,CVE-2022-0168,outputs/results/torvalds/linux/CVE-2022-0168_repo_findings.json,[0]; [1]; [2]; ... and 12 more
torvalds/linux,CVE-2022-0435,outputs/results/torvalds/linux/CVE-2022-0435_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2022-0480,outputs/results/torvalds/linux/CVE-2022-0480_repo_findings.json,[0]; [1]; [2]; ... and 7 more
torvalds/linux,CVE-2022-0487,outputs/results/torvalds/linux/CVE-2022-0487_repo_findings.json,[0]
torvalds/linux,CVE-2022-1011,outputs/results/torvalds/linux/CVE-2022-1011_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2022-1055,outputs/results/torvalds/linux/CVE-2022-1055_repo_findings.json,[0]; [1]; [2]; ... and 11 more
torvalds/linux,CVE-2022-1184,outputs/results/torvalds/linux/CVE-2022-1184_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2022-1280,outputs/results/torvalds/linux/CVE-2022-1280_repo_findings.json,[0]; [1]; [2]; ... and 7 more
torvalds/linux,CVE-2022-1353,outputs/results/torvalds/linux/CVE-2022-1353_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2022-1462,outputs/results/torvalds/linux/CVE-2022-1462_repo_findings.json,[0]; [1]; [2]; ... and 7 more
torvalds/linux,CVE-2022-1508,outputs/results/torvalds/linux/CVE-2022-1508_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2022-1652,outputs/results/torvalds/linux/CVE-2022-1652_repo_findings.json,[0]; [1]; [2]; ... and 10 more
torvalds/linux,CVE-2022-1679,outputs/results/torvalds/linux/CVE-2022-1679_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2022-1734,outputs/results/torvalds/linux/CVE-2022-1734_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2022-1852,outputs/results/torvalds/linux/CVE-2022-1852_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2022-1998,outputs/results/torvalds/linux/CVE-2022-1998_repo_findings.json,[0]; [1]; [2]; ... and 3 more
torvalds/linux,CVE-2022-20422,outputs/results/torvalds/linux/CVE-2022-20422_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2022-21123,outputs/results/torvalds/linux/CVE-2022-21123_repo_findings.json,[0]; [1]; [2]; ... and 4 more
torvalds/linux,CVE-2022-21125,outputs/results/torvalds/linux/CVE-2022-21125_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2022-21385,outputs/results/torvalds/linux/CVE-2022-21385_repo_findings.json,[0]; [1]; [2]; ... and 19 more
torvalds/linux,CVE-2022-22942,outputs/results/torvalds/linux/CVE-2022-22942_repo_findings.json,[0]; [1]; [2]; ... and 9 more
torvalds/linux,CVE-2022-23037,outputs/results/torvalds/linux/CVE-2022-23037_repo_findings.json,[0]
torvalds/linux,CVE-2022-24448,outputs/results/torvalds/linux/CVE-2022-24448_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2022-25258,outputs/results/torvalds/linux/CVE-2022-25258_repo_findings.json,[0]; [1]; [2]; ... and 1 more
torvalds/linux,CVE-2022-26373,outputs/results/torvalds/linux/CVE-2022-26373_repo_findings.json,[0]; [1]; [2]; ... and 4 more
torvalds/linux,CVE-2022-26966,outputs/results/torvalds/linux/CVE-2022-26966_repo_findings.json,[0]; [1]; [2]; ... and 1 more
torvalds/linux,CVE-2022-2785,outputs/results/torvalds/linux/CVE-2022-2785_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2022-27950,outputs/results/torvalds/linux/CVE-2022-27950_repo_findings.json,[0]; [1]; [2]; ... and 7 more
torvalds/linux,CVE-2022-28356,outputs/results/torvalds/linux/CVE-2022-28356_repo_findings.json,[0]; [1]; [2]; ... and 16 more
torvalds/linux,CVE-2022-28388,outputs/results/torvalds/linux/CVE-2022-28388_repo_findings.json,[0]; [1]; [2]; ... and 7 more
torvalds/linux,CVE-2022-28389,outputs/results/torvalds/linux/CVE-2022-28389_repo_findings.json,[0]; [1]; [2]; ... and 1 more
torvalds/linux,CVE-2022-28390,outputs/results/torvalds/linux/CVE-2022-28390_repo_findings.json,[0]; [1]; [2]; ... and 3 more
torvalds/linux,CVE-2022-29581,outputs/results/torvalds/linux/CVE-2022-29581_repo_findings.json,[0]; [1]; [2]; ... and 1 more
torvalds/linux,CVE-2022-2977,outputs/results/torvalds/linux/CVE-2022-2977_repo_findings.json,[0]; [1]; [2]; ... and 21 more
torvalds/linux,CVE-2022-2978,outputs/results/torvalds/linux/CVE-2022-2978_repo_findings.json,[0]; [1]; [2]; ... and 7 more
torvalds/linux,CVE-2022-30594,outputs/results/torvalds/linux/CVE-2022-30594_repo_findings.json,[0]; [1]; [2]; ... and 4 more
torvalds/linux,CVE-2022-3107,outputs/results/torvalds/linux/CVE-2022-3107_repo_findings.json,[0]
torvalds/linux,CVE-2022-3108,outputs/results/torvalds/linux/CVE-2022-3108_repo_findings.json,[0]; [1]; [2]; ... and 7 more
torvalds/linux,CVE-2022-3110,outputs/results/torvalds/linux/CVE-2022-3110_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2022-3202,outputs/results/torvalds/linux/CVE-2022-3202_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2022-3239,outputs/results/torvalds/linux/CVE-2022-3239_repo_findings.json,[0]
torvalds/linux,CVE-2022-3521,outputs/results/torvalds/linux/CVE-2022-3521_repo_findings.json,[0]; [1]; [2]; ... and 4 more
torvalds/linux,CVE-2022-3522,outputs/results/torvalds/linux/CVE-2022-3522_repo_findings.json,[0]; [1]; [2]; ... and 2 more
torvalds/linux,CVE-2022-3565,outputs/results/torvalds/linux/CVE-2022-3565_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2022-3566,outputs/results/torvalds/linux/CVE-2022-3566_repo_findings.json,[0]; [1]; [2]; ... and 13 more
torvalds/linux,CVE-2022-3567,outputs/results/torvalds/linux/CVE-2022-3567_repo_findings.json,[0]; [1]; [2]; ... and 18 more
torvalds/linux,CVE-2022-3577,outputs/results/torvalds/linux/CVE-2022-3577_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2022-3586,outputs/results/torvalds/linux/CVE-2022-3586_repo_findings.json,[0]; [1]; [2]; ... and 3 more
torvalds/linux,CVE-2022-3619,outputs/results/torvalds/linux/CVE-2022-3619_repo_findings.json,[0]; [1]; [2]; ... and 6 more
torvalds/linux,CVE-2022-36280,outputs/results/torvalds/linux/CVE-2022-36280_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2022-39188,outputs/results/torvalds/linux/CVE-2022-39188_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2022-4129,outputs/results/torvalds/linux/CVE-2022-4129_repo_findings.json,[0]; [1]; [2]; ... and 13 more
torvalds/linux,CVE-2022-42432,outputs/results/torvalds/linux/CVE-2022-42432_repo_findings.json,[0]; [1]; [2]; ... and 7 more
torvalds/linux,CVE-2022-42703,outputs/results/torvalds/linux/CVE-2022-42703_repo_findings.json,[0]; [1]; [2]; ... and 12 more
torvalds/linux,CVE-2022-42720,outputs/results/torvalds/linux/CVE-2022-42720_repo_findings.json,[0]; [1]; [2]; ... and 1 more
torvalds/linux,CVE-2022-42722,outputs/results/torvalds/linux/CVE-2022-42722_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2022-45869,outputs/results/torvalds/linux/CVE-2022-45869_repo_findings.json,[0]; [1]; [2]; ... and 8 more
torvalds/linux,CVE-2022-4696,outputs/results/torvalds/linux/CVE-2022-4696_repo_findings.json,[0]; [1]; [2]; ... and 2 more
torvalds/linux,CVE-2022-47941,outputs/results/torvalds/linux/CVE-2022-47941_repo_findings.json,[0]; [1]; [2]; ... and 2 more
torvalds/linux,CVE-2022-47942,outputs/results/torvalds/linux/CVE-2022-47942_repo_findings.json,[0]; [1]; [2]; ... and 13 more
torvalds/linux,CVE-2022-48627,outputs/results/torvalds/linux/CVE-2022-48627_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2023-0459,outputs/results/torvalds/linux/CVE-2023-0459_repo_findings.json,[0]; [1]; [2]; ... and 3 more
torvalds/linux,CVE-2023-0590,outputs/results/torvalds/linux/CVE-2023-0590_repo_findings.json,[0]; [1]; [2]; ... and 4 more
torvalds/linux,CVE-2023-1073,outputs/results/torvalds/linux/CVE-2023-1073_repo_findings.json,[0]; [1]; [2]; ... and 5 more
torvalds/linux,CVE-2023-1249,outputs/results/torvalds/linux/CVE-2023-1249_repo_findings.json,[0]; [1]; [2]; ... and 4 more
torvalds/linux,CVE-2023-1513,outputs/results/torvalds/linux/CVE-2023-1513_repo_findings.json,[0]
torvalds/linux,CVE-2023-1838,outputs/results/torvalds/linux/CVE-2023-1838_repo_findings.json,[0]; [1]; [2]; ... and 2 more
torvalds/linux,CVE-2023-1989,outputs/results/torvalds/linux/CVE-2023-1989_repo_findings.json,[0]; [1]; [2]; ... and 6 more
torvalds/linux,CVE-2023-1998,outputs/results/torvalds/linux/CVE-2023-1998_repo_findings.json,[0]; [1]; [2]; ... and 3 more
torvalds/linux,CVE-2023-21255,outputs/results/torvalds/linux/CVE-2023-21255_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2023-21264,outputs/results/torvalds/linux/CVE-2023-21264_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2023-2177,outputs/results/torvalds/linux/CVE-2023-2177_repo_findings.json,[0]; [1]; [2]; ... and 2 more
torvalds/linux,CVE-2023-2248,outputs/results/torvalds/linux/CVE-2023-2248_repo_findings.json,[0]
torvalds/linux,CVE-2023-22999,outputs/results/torvalds/linux/CVE-2023-22999_repo_findings.json,[0]
torvalds/linux,CVE-2023-23000,outputs/results/torvalds/linux/CVE-2023-23000_repo_findings.json,[0]; [1]; [2]; ... and 2 more
torvalds/linux,CVE-2023-23006,outputs/results/torvalds/linux/CVE-2023-23006_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2023-23455,outputs/results/torvalds/linux/CVE-2023-23455_repo_findings.json,[0]; [1]; [2]; ... and 2 more
torvalds/linux,CVE-2023-25775,outputs/results/torvalds/linux/CVE-2023-25775_repo_findings.json,[0]; [1]; [2]; ... and 4 more
torvalds/linux,CVE-2023-28327,outputs/results/torvalds/linux/CVE-2023-28327_repo_findings.json,[0]; [1]; [2]; ... and 15 more
torvalds/linux,CVE-2023-28466,outputs/results/torvalds/linux/CVE-2023-28466_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2023-2898,outputs/results/torvalds/linux/CVE-2023-2898_repo_findings.json,[0]; [1]; [2]; ... and 24 more
torvalds/linux,CVE-2023-3006,outputs/results/torvalds/linux/CVE-2023-3006_repo_findings.json,[0]
torvalds/linux,CVE-2023-30456,outputs/results/torvalds/linux/CVE-2023-30456_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2023-31436,outputs/results/torvalds/linux/CVE-2023-31436_repo_findings.json,[0]
torvalds/linux,CVE-2023-3268,outputs/results/torvalds/linux/CVE-2023-3268_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2023-3338,outputs/results/torvalds/linux/CVE-2023-3338_repo_findings.json,[0]; [1]; [2]; ... and 15 more
torvalds/linux,CVE-2023-3357,outputs/results/torvalds/linux/CVE-2023-3357_repo_findings.json,[0]
torvalds/linux,CVE-2023-3567,outputs/results/torvalds/linux/CVE-2023-3567_repo_findings.json,[0]
torvalds/linux,CVE-2023-3772,outputs/results/torvalds/linux/CVE-2023-3772_repo_findings.json,[0]
torvalds/linux,CVE-2023-39194,outputs/results/torvalds/linux/CVE-2023-39194_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2023-40283,outputs/results/torvalds/linux/CVE-2023-40283_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2023-4194,outputs/results/torvalds/linux/CVE-2023-4194_repo_findings.json,[0]
torvalds/linux,CVE-2023-4206,outputs/results/torvalds/linux/CVE-2023-4206_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2023-4207,outputs/results/torvalds/linux/CVE-2023-4207_repo_findings.json,[0]; [1]; [2]; ... and 1 more
torvalds/linux,CVE-2023-4273,outputs/results/torvalds/linux/CVE-2023-4273_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2023-4623,outputs/results/torvalds/linux/CVE-2023-4623_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2023-51779,outputs/results/torvalds/linux/CVE-2023-51779_repo_findings.json,[0]; [1]; [2]; ... and 17 more
torvalds/linux,CVE-2023-51780,outputs/results/torvalds/linux/CVE-2023-51780_repo_findings.json,[0]; [1]; [2]; ... and 7 more
torvalds/linux,CVE-2023-5197,outputs/results/torvalds/linux/CVE-2023-5197_repo_findings.json,[0]; [1]; [2]; ... and 7 more
torvalds/linux,CVE-2023-52340,outputs/results/torvalds/linux/CVE-2023-52340_repo_findings.json,[0]; [1]; [2]; ... and 5 more
torvalds/linux,CVE-2023-52435,outputs/results/torvalds/linux/CVE-2023-52435_repo_findings.json,[0]
torvalds/linux,CVE-2023-52443,outputs/results/torvalds/linux/CVE-2023-52443_repo_findings.json,[0]
torvalds/linux,CVE-2023-52444,outputs/results/torvalds/linux/CVE-2023-52444_repo_findings.json,[0]
torvalds/linux,CVE-2023-52456,outputs/results/torvalds/linux/CVE-2023-52456_repo_findings.json,[0]; [1]; [2]; ... and 2 more
torvalds/linux,CVE-2023-52457,outputs/results/torvalds/linux/CVE-2023-52457_repo_findings.json,[0]; [1]; [2]; ... and 5 more
torvalds/linux,CVE-2023-52458,outputs/results/torvalds/linux/CVE-2023-52458_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2023-52462,outputs/results/torvalds/linux/CVE-2023-52462_repo_findings.json,[0]; [1]; [2]
