repo,vul_id,file_path,confidence_locations
torvalds/linux,CVE-2023-52473,outputs/results/torvalds/linux/CVE-2023-52473_repo_findings.json,[0]; [1]; [2]; ... and 1 more
torvalds/linux,CVE-2023-52478,outputs/results/torvalds/linux/CVE-2023-52478_repo_findings.json,[0]
torvalds/linux,CVE-2023-52479,outputs/results/torvalds/linux/CVE-2023-52479_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2023-52489,outputs/results/torvalds/linux/CVE-2023-52489_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2023-52507,outputs/results/torvalds/linux/CVE-2023-52507_repo_findings.json,[0]
torvalds/linux,CVE-2023-52512,outputs/results/torvalds/linux/CVE-2023-52512_repo_findings.json,[0]; [1]; [2]; ... and 3 more
torvalds/linux,CVE-2023-52515,outputs/results/torvalds/linux/CVE-2023-52515_repo_findings.json,[0]; [1]; [2]; ... and 7 more
torvalds/linux,CVE-2023-52520,outputs/results/torvalds/linux/CVE-2023-52520_repo_findings.json,[0]
torvalds/linux,CVE-2023-52526,outputs/results/torvalds/linux/CVE-2023-52526_repo_findings.json,[0]; [1]; [2]; ... and 7 more
torvalds/linux,CVE-2023-52527,outputs/results/torvalds/linux/CVE-2023-52527_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2023-52573,outputs/results/torvalds/linux/CVE-2023-52573_repo_findings.json,[0]
torvalds/linux,CVE-2023-52578,outputs/results/torvalds/linux/CVE-2023-52578_repo_findings.json,[0]; [1]; [2]; ... and 27 more
torvalds/linux,CVE-2023-52580,outputs/results/torvalds/linux/CVE-2023-52580_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2023-52588,outputs/results/torvalds/linux/CVE-2023-52588_repo_findings.json,[0]; [1]; [2]; ... and 22 more
torvalds/linux,CVE-2023-52589,outputs/results/torvalds/linux/CVE-2023-52589_repo_findings.json,[0]; [1]; [2]; ... and 2 more
torvalds/linux,CVE-2023-52590,outputs/results/torvalds/linux/CVE-2023-52590_repo_findings.json,[0]
torvalds/linux,CVE-2023-52593,outputs/results/torvalds/linux/CVE-2023-52593_repo_findings.json,[0]; [1]; [2]; ... and 1 more
torvalds/linux,CVE-2023-52615,outputs/results/torvalds/linux/CVE-2023-52615_repo_findings.json,[0]; [1]; [2]; ... and 4 more
torvalds/linux,CVE-2023-52620,outputs/results/torvalds/linux/CVE-2023-52620_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2023-52622,outputs/results/torvalds/linux/CVE-2023-52622_repo_findings.json,[0]; [1]; [2]; ... and 4 more
torvalds/linux,CVE-2023-52625,outputs/results/torvalds/linux/CVE-2023-52625_repo_findings.json,[0]; [1]; [2]; ... and 15 more
torvalds/linux,CVE-2023-52640,outputs/results/torvalds/linux/CVE-2023-52640_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2023-5717,outputs/results/torvalds/linux/CVE-2023-5717_repo_findings.json,[0]; [1]; [2]; ... and 5 more
torvalds/linux,CVE-2023-6039,outputs/results/torvalds/linux/CVE-2023-6039_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2023-6121,outputs/results/torvalds/linux/CVE-2023-6121_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2023-6176,outputs/results/torvalds/linux/CVE-2023-6176_repo_findings.json,[0]; [1]; [2]; ... and 4 more
torvalds/linux,CVE-2023-6622,outputs/results/torvalds/linux/CVE-2023-6622_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2023-6915,outputs/results/torvalds/linux/CVE-2023-6915_repo_findings.json,[0]; [1]; [2]; ... and 3 more
torvalds/linux,CVE-2023-6931,outputs/results/torvalds/linux/CVE-2023-6931_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2023-7192,outputs/results/torvalds/linux/CVE-2023-7192_repo_findings.json,[0]; [1]; [2]; ... and 3 more
torvalds/linux,CVE-2024-0443,outputs/results/torvalds/linux/CVE-2024-0443_repo_findings.json,[0]; [1]; [2]; ... and 1 more
torvalds/linux,CVE-2024-23307,outputs/results/torvalds/linux/CVE-2024-23307_repo_findings.json,[0]; [1]; [2]; ... and 7 more
torvalds/linux,CVE-2024-25744,outputs/results/torvalds/linux/CVE-2024-25744_repo_findings.json,[0]; [1]; [2]; ... and 1 more
torvalds/linux,CVE-2024-26581,outputs/results/torvalds/linux/CVE-2024-26581_repo_findings.json,[0]; [1]; [2]; ... and 1 more
torvalds/linux,CVE-2024-26582,outputs/results/torvalds/linux/CVE-2024-26582_repo_findings.json,[0]; [1]; [2]; ... and 2 more
torvalds/linux,CVE-2024-26591,outputs/results/torvalds/linux/CVE-2024-26591_repo_findings.json,[0]
torvalds/linux,CVE-2024-26593,outputs/results/torvalds/linux/CVE-2024-26593_repo_findings.json,[0]; [1]; [2]; ... and 9 more
torvalds/linux,CVE-2024-26601,outputs/results/torvalds/linux/CVE-2024-26601_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2024-26603,outputs/results/torvalds/linux/CVE-2024-26603_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2024-26615,outputs/results/torvalds/linux/CVE-2024-26615_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2024-26629,outputs/results/torvalds/linux/CVE-2024-26629_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2024-26632,outputs/results/torvalds/linux/CVE-2024-26632_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2024-26642,outputs/results/torvalds/linux/CVE-2024-26642_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2024-26649,outputs/results/torvalds/linux/CVE-2024-26649_repo_findings.json,[0]; [1]; [2]; ... and 7 more
torvalds/linux,CVE-2024-26657,outputs/results/torvalds/linux/CVE-2024-26657_repo_findings.json,[0]
torvalds/linux,CVE-2024-26685,outputs/results/torvalds/linux/CVE-2024-26685_repo_findings.json,[0]; [1]; [2]; ... and 4 more
torvalds/linux,CVE-2024-26700,outputs/results/torvalds/linux/CVE-2024-26700_repo_findings.json,[0]
torvalds/linux,CVE-2024-26704,outputs/results/torvalds/linux/CVE-2024-26704_repo_findings.json,[0]
torvalds/linux,CVE-2024-26706,outputs/results/torvalds/linux/CVE-2024-26706_repo_findings.json,[0]; [1]; [2]; ... and 10 more
torvalds/linux,CVE-2024-26719,outputs/results/torvalds/linux/CVE-2024-26719_repo_findings.json,[0]; [1]; [2]; ... and 2 more
torvalds/linux,CVE-2024-26726,outputs/results/torvalds/linux/CVE-2024-26726_repo_findings.json,[0]; [1]
torvalds/linux,CVE-2024-26741,outputs/results/torvalds/linux/CVE-2024-26741_repo_findings.json,[0]; [1]; [2]; ... and 3 more
torvalds/linux,CVE-2024-26758,outputs/results/torvalds/linux/CVE-2024-26758_repo_findings.json,[0]
torvalds/linux,CVE-2024-26761,outputs/results/torvalds/linux/CVE-2024-26761_repo_findings.json,[0]; [1]; [2]; ... and 1 more
torvalds/linux,CVE-2024-26763,outputs/results/torvalds/linux/CVE-2024-26763_repo_findings.json,[0]
torvalds/linux,CVE-2024-26764,outputs/results/torvalds/linux/CVE-2024-26764_repo_findings.json,[0]
torvalds/linux,CVE-2024-26767,outputs/results/torvalds/linux/CVE-2024-26767_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2024-26771,outputs/results/torvalds/linux/CVE-2024-26771_repo_findings.json,[0]; [1]; [2]; ... and 12 more
torvalds/linux,CVE-2024-26772,outputs/results/torvalds/linux/CVE-2024-26772_repo_findings.json,[0]; [1]; [2]
torvalds/linux,CVE-2024-26774,outputs/results/torvalds/linux/CVE-2024-26774_repo_findings.json,[0]
torvalds/linux,CVE-2024-26807,outputs/results/torvalds/linux/CVE-2024-26807_repo_findings.json,[0]; [1]; [2]; ... and 17 more
uclouvain/openjpeg,CVE-2020-27823,outputs/results/uclouvain/openjpeg/CVE-2020-27823_repo_findings.json,[0]
uclouvain/openjpeg,CVE-2020-27842,outputs/results/uclouvain/openjpeg/CVE-2020-27842_repo_findings.json,[0]; [1]; [2]; ... and 4 more
wireshark/wireshark,CVE-2020-11647,outputs/results/wireshark/wireshark/CVE-2020-11647_repo_findings.json,[0]; [1]; [2]; ... and 7 more
wireshark/wireshark,CVE-2020-25862,outputs/results/wireshark/wireshark/CVE-2020-25862_repo_findings.json,[0]; [1]; [2]; ... and 1 more
wireshark/wireshark,CVE-2020-26418,outputs/results/wireshark/wireshark/CVE-2020-26418_repo_findings.json,[0]; [1]; [2]; ... and 36 more
wireshark/wireshark,CVE-2020-26420,outputs/results/wireshark/wireshark/CVE-2020-26420_repo_findings.json,[0]; [1]
wireshark/wireshark,CVE-2020-26421,outputs/results/wireshark/wireshark/CVE-2020-26421_repo_findings.json,[0]
wireshark/wireshark,CVE-2020-28030,outputs/results/wireshark/wireshark/CVE-2020-28030_repo_findings.json,[0]; [1]; [2]; ... and 1 more
wireshark/wireshark,CVE-2021-22191,outputs/results/wireshark/wireshark/CVE-2021-22191_repo_findings.json,[0]; [1]; [2]; ... and 5 more
wireshark/wireshark,CVE-2021-22235,outputs/results/wireshark/wireshark/CVE-2021-22235_repo_findings.json,[0]
wireshark/wireshark,CVE-2021-39922,outputs/results/wireshark/wireshark/CVE-2021-39922_repo_findings.json,[0]; [1]; [2]; ... and 1 more
wireshark/wireshark,CVE-2021-39924,outputs/results/wireshark/wireshark/CVE-2021-39924_repo_findings.json,[0]; [1]; [2]; ... and 9 more
wireshark/wireshark,CVE-2021-4181,outputs/results/wireshark/wireshark/CVE-2021-4181_repo_findings.json,[0]
wireshark/wireshark,CVE-2022-0582,outputs/results/wireshark/wireshark/CVE-2022-0582_repo_findings.json,[0]; [1]; [2]; ... and 35 more
apache/httpd,CVE-2020-11984,outputs/results/apache/httpd/CVE-2020-11984_repo_findings.json,[0]
apache/httpd,CVE-2020-35452,outputs/results/apache/httpd/CVE-2020-35452_repo_findings.json,[0]; [1]
apache/httpd,CVE-2021-31618,outputs/results/apache/httpd/CVE-2021-31618_repo_findings.json,[0]; [1]; [2]; ... and 3 more
apache/httpd,CVE-2021-34798,outputs/results/apache/httpd/CVE-2021-34798_repo_findings.json,[0]; [1]; [2]
apache/httpd,CVE-2021-36160,outputs/results/apache/httpd/CVE-2021-36160_repo_findings.json,[0]
apache/httpd,CVE-2022-22719,outputs/results/apache/httpd/CVE-2022-22719_repo_findings.json,[0]; [1]; [2]; ... and 6 more
apache/httpd,CVE-2022-28330,outputs/results/apache/httpd/CVE-2022-28330_repo_findings.json,[0]; [1]; [2]; ... and 4 more
apache/httpd,CVE-2022-28614,outputs/results/apache/httpd/CVE-2022-28614_repo_findings.json,[0]; [1]; [2]; ... and 1 more
apache/httpd,CVE-2022-30556,outputs/results/apache/httpd/CVE-2022-30556_repo_findings.json,[0]; [1]; [2]; ... and 9 more
apache/httpd,CVE-2023-27522,outputs/results/apache/httpd/CVE-2023-27522_repo_findings.json,[0]; [1]; [2]; ... and 13 more
curl/curl,CVE-2022-27778,outputs/results/curl/curl/CVE-2022-27778_repo_findings.json,[0]; [1]; [2]
curl/curl,CVE-2023-52071,outputs/results/curl/curl/CVE-2023-52071_repo_findings.json,[0]; [1]; [2]
curl/curl,CVE-2024-6197,outputs/results/curl/curl/CVE-2024-6197_repo_findings.json,[0]; [1]
curl/curl,OSV-2020-1080,outputs/results/curl/curl/OSV-2020-1080_repo_findings.json,[0]
curl/curl,OSV-2020-389,outputs/results/curl/curl/OSV-2020-389_repo_findings.json,[0]; [1]; [2]; ... and 1 more
curl/curl,OSV-2021-696,outputs/results/curl/curl/OSV-2021-696_repo_findings.json,[0]
curl/curl,OSV-2022-139,outputs/results/curl/curl/OSV-2022-139_repo_findings.json,[0]; [1]
FFmpeg/FFmpeg,CVE-2020-12284,outputs/results/FFmpeg/FFmpeg/CVE-2020-12284_repo_findings.json,[0]; [1]; [2]
FFmpeg/FFmpeg,CVE-2020-20446,outputs/results/FFmpeg/FFmpeg/CVE-2020-20446_repo_findings.json,[0]
FFmpeg/FFmpeg,CVE-2020-20451,outputs/results/FFmpeg/FFmpeg/CVE-2020-20451_repo_findings.json,[0]; [1]; [2]; ... and 2 more
FFmpeg/FFmpeg,CVE-2020-20896,outputs/results/FFmpeg/FFmpeg/CVE-2020-20896_repo_findings.json,[0]; [1]
FFmpeg/FFmpeg,CVE-2020-22020,outputs/results/FFmpeg/FFmpeg/CVE-2020-22020_repo_findings.json,[0]
FFmpeg/FFmpeg,CVE-2020-22023,outputs/results/FFmpeg/FFmpeg/CVE-2020-22023_repo_findings.json,[0]
FFmpeg/FFmpeg,CVE-2020-22024,outputs/results/FFmpeg/FFmpeg/CVE-2020-22024_repo_findings.json,[0]; [1]; [2]; ... and 3 more
FFmpeg/FFmpeg,CVE-2020-22034,outputs/results/FFmpeg/FFmpeg/CVE-2020-22034_repo_findings.json,[0]; [1]; [2]; ... and 10 more
FFmpeg/FFmpeg,CVE-2020-22035,outputs/results/FFmpeg/FFmpeg/CVE-2020-22035_repo_findings.json,[0]; [1]; [2]; ... and 1 more
FFmpeg/FFmpeg,CVE-2020-22037,outputs/results/FFmpeg/FFmpeg/CVE-2020-22037_repo_findings.json,[0]; [1]
FFmpeg/FFmpeg,CVE-2020-22049,outputs/results/FFmpeg/FFmpeg/CVE-2020-22049_repo_findings.json,[0]
FFmpeg/FFmpeg,CVE-2020-22051,outputs/results/FFmpeg/FFmpeg/CVE-2020-22051_repo_findings.json,[0]; [1]; [2]; ... and 2 more
FFmpeg/FFmpeg,CVE-2020-35964,outputs/results/FFmpeg/FFmpeg/CVE-2020-35964_repo_findings.json,[0]
FFmpeg/FFmpeg,CVE-2020-35964,outputs/results/FFmpeg/FFmpeg/CVE-2020-35964_repo_findings.json,[0]
FFmpeg/FFmpeg,CVE-2020-35965,outputs/results/FFmpeg/FFmpeg/CVE-2020-35965_repo_findings.json,[0]; [1]; [2]; ... and 4 more
FFmpeg/FFmpeg,CVE-2020-36138,outputs/results/FFmpeg/FFmpeg/CVE-2020-36138_repo_findings.json,[0]; [1]
FFmpeg/FFmpeg,CVE-2021-30123,outputs/results/FFmpeg/FFmpeg/CVE-2021-30123_repo_findings.json,[0]
FFmpeg/FFmpeg,CVE-2021-38114,outputs/results/FFmpeg/FFmpeg/CVE-2021-38114_repo_findings.json,[0]; [1]
FFmpeg/FFmpeg,CVE-2021-38114,outputs/results/FFmpeg/FFmpeg/CVE-2021-38114_repo_findings.json,[0]; [1]
FFmpeg/FFmpeg,CVE-2021-38171,outputs/results/FFmpeg/FFmpeg/CVE-2021-38171_repo_findings.json,[0]; [1]; [2]; ... and 7 more
FFmpeg/FFmpeg,CVE-2021-38171,outputs/results/FFmpeg/FFmpeg/CVE-2021-38171_repo_findings.json,[0]; [1]; [2]; ... and 7 more
FFmpeg/FFmpeg,CVE-2022-48434,outputs/results/FFmpeg/FFmpeg/CVE-2022-48434_repo_findings.json,[0]; [1]; [2]; ... and 4 more
FFmpeg/FFmpeg,CVE-2023-46407,outputs/results/FFmpeg/FFmpeg/CVE-2023-46407_repo_findings.json,[0]; [1]
FFmpeg/FFmpeg,CVE-2023-47342,outputs/results/FFmpeg/FFmpeg/CVE-2023-47342_repo_findings.json,[0]; [1]
FFmpeg/FFmpeg,CVE-2023-50007,outputs/results/FFmpeg/FFmpeg/CVE-2023-50007_repo_findings.json,[0]; [1]; [2]; ... and 3 more
FFmpeg/FFmpeg,CVE-2024-22860,outputs/results/FFmpeg/FFmpeg/CVE-2024-22860_repo_findings.json,[0]; [1]; [2]; ... and 3 more
FFmpeg/FFmpeg,CVE-2024-31578,outputs/results/FFmpeg/FFmpeg/CVE-2024-31578_repo_findings.json,[0]; [1]; [2]; ... and 6 more
FFmpeg/FFmpeg,CVE-2024-31585,outputs/results/FFmpeg/FFmpeg/CVE-2024-31585_repo_findings.json,[0]; [1]; [2]; ... and 24 more
FFmpeg/FFmpeg,CVE-2024-35365,outputs/results/FFmpeg/FFmpeg/CVE-2024-35365_repo_findings.json,[0]; [1]; [2]
FFmpeg/FFmpeg,CVE-2024-35366,outputs/results/FFmpeg/FFmpeg/CVE-2024-35366_repo_findings.json,[0]
FFmpeg/FFmpeg,CVE-2024-35368,outputs/results/FFmpeg/FFmpeg/CVE-2024-35368_repo_findings.json,[0]; [1]; [2]; ... and 3 more
FFmpeg/FFmpeg,CVE-2024-36618,outputs/results/FFmpeg/FFmpeg/CVE-2024-36618_repo_findings.json,[0]
FreeRDP/FreeRDP,CVE-2020-11042,outputs/results/FreeRDP/FreeRDP/CVE-2020-11042_repo_findings.json,[0]; [1]; [2]; ... and 3 more
FreeRDP/FreeRDP,CVE-2020-11044,outputs/results/FreeRDP/FreeRDP/CVE-2020-11044_repo_findings.json,[0]
FreeRDP/FreeRDP,CVE-2020-11046,outputs/results/FreeRDP/FreeRDP/CVE-2020-11046_repo_findings.json,[0]; [1]; [2]; ... and 5 more
FreeRDP/FreeRDP,CVE-2020-11047,outputs/results/FreeRDP/FreeRDP/CVE-2020-11047_repo_findings.json,[0]; [1]; [2]; ... and 7 more
FreeRDP/FreeRDP,CVE-2020-11058,outputs/results/FreeRDP/FreeRDP/CVE-2020-11058_repo_findings.json,[0]; [1]; [2]; ... and 7 more
FreeRDP/FreeRDP,CVE-2020-11086,outputs/results/FreeRDP/FreeRDP/CVE-2020-11086_repo_findings.json,[0]; [1]; [2]; ... and 3 more
FreeRDP/FreeRDP,CVE-2020-11088,outputs/results/FreeRDP/FreeRDP/CVE-2020-11088_repo_findings.json,[0]; [1]; [2]; ... and 1 more
FreeRDP/FreeRDP,CVE-2020-11095,outputs/results/FreeRDP/FreeRDP/CVE-2020-11095_repo_findings.json,[0]; [1]; [2]; ... and 3 more
FreeRDP/FreeRDP,CVE-2020-11097,outputs/results/FreeRDP/FreeRDP/CVE-2020-11097_repo_findings.json,[0]; [1]; [2]; ... and 11 more
FreeRDP/FreeRDP,CVE-2020-11099,outputs/results/FreeRDP/FreeRDP/CVE-2020-11099_repo_findings.json,[0]; [1]
FreeRDP/FreeRDP,CVE-2020-11525,outputs/results/FreeRDP/FreeRDP/CVE-2020-11525_repo_findings.json,[0]
FreeRDP/FreeRDP,CVE-2020-13396,outputs/results/FreeRDP/FreeRDP/CVE-2020-13396_repo_findings.json,[0]; [1]
FreeRDP/FreeRDP,CVE-2020-4032,outputs/results/FreeRDP/FreeRDP/CVE-2020-4032_repo_findings.json,[0]; [1]; [2]; ... and 4 more
FreeRDP/FreeRDP,CVE-2020-4033,outputs/results/FreeRDP/FreeRDP/CVE-2020-4033_repo_findings.json,[0]; [1]; [2]
FreeRDP/FreeRDP,CVE-2021-37594,outputs/results/FreeRDP/FreeRDP/CVE-2021-37594_repo_findings.json,[0]; [1]; [2]
FreeRDP/FreeRDP,CVE-2022-39316,outputs/results/FreeRDP/FreeRDP/CVE-2022-39316_repo_findings.json,[0]
FreeRDP/FreeRDP,CVE-2022-41877,outputs/results/FreeRDP/FreeRDP/CVE-2022-41877_repo_findings.json,[0]; [1]; [2]
FreeRDP/FreeRDP,CVE-2023-39354,outputs/results/FreeRDP/FreeRDP/CVE-2023-39354_repo_findings.json,[0]; [1]; [2]; ... and 4 more
FreeRDP/FreeRDP,CVE-2023-39355,outputs/results/FreeRDP/FreeRDP/CVE-2023-39355_repo_findings.json,[0]; [1]; [2]
FreeRDP/FreeRDP,CVE-2023-40589,outputs/results/FreeRDP/FreeRDP/CVE-2023-40589_repo_findings.json,[0]; [1]; [2]
FreeRDP/FreeRDP,CVE-2024-32658,outputs/results/FreeRDP/FreeRDP/CVE-2024-32658_repo_findings.json,[0]; [1]; [2]; ... and 2 more
FreeRDP/FreeRDP,CVE-2024-32660,outputs/results/FreeRDP/FreeRDP/CVE-2024-32660_repo_findings.json,[0]; [1]; [2]; ... and 3 more
FreeRDP/FreeRDP,CVE-2024-32662,outputs/results/FreeRDP/FreeRDP/CVE-2024-32662_repo_findings.json,[0]
gpac/gpac,CVE-2020-11558,outputs/results/gpac/gpac/CVE-2020-11558_repo_findings.json,[0]; [1]
gpac/gpac,CVE-2020-23928,outputs/results/gpac/gpac/CVE-2020-23928_repo_findings.json,[0]; [1]; [2]; ... and 1 more
gpac/gpac,CVE-2020-23930,outputs/results/gpac/gpac/CVE-2020-23930_repo_findings.json,[0]; [1]; [2]; ... and 7 more
gpac/gpac,CVE-2020-25427,outputs/results/gpac/gpac/CVE-2020-25427_repo_findings.json,[0]
gpac/gpac,CVE-2020-35981,outputs/results/gpac/gpac/CVE-2020-35981_repo_findings.json,[0]; [1]; [2]; ... and 7 more
gpac/gpac,CVE-2020-35982,outputs/results/gpac/gpac/CVE-2020-35982_repo_findings.json,[0]
gpac/gpac,CVE-2021-30019,outputs/results/gpac/gpac/CVE-2021-30019_repo_findings.json,[0]; [1]; [2]; ... and 6 more
gpac/gpac,CVE-2021-30199,outputs/results/gpac/gpac/CVE-2021-30199_repo_findings.json,[0]; [1]; [2]; ... and 7 more
gpac/gpac,CVE-2021-31254,outputs/results/gpac/gpac/CVE-2021-31254_repo_findings.json,[0]; [1]; [2]; ... and 5 more
gpac/gpac,CVE-2021-31259,outputs/results/gpac/gpac/CVE-2021-31259_repo_findings.json,[0]; [1]; [2]
gpac/gpac,CVE-2021-31262,outputs/results/gpac/gpac/CVE-2021-31262_repo_findings.json,[0]; [1]; [2]; ... and 2 more
gpac/gpac,CVE-2021-32132,outputs/results/gpac/gpac/CVE-2021-32132_repo_findings.json,[0]; [1]; [2]; ... and 35 more
gpac/gpac,CVE-2021-32134,outputs/results/gpac/gpac/CVE-2021-32134_repo_findings.json,[0]; [1]; [2]; ... and 46 more
gpac/gpac,CVE-2021-32135,outputs/results/gpac/gpac/CVE-2021-32135_repo_findings.json,[0]; [1]; [2]; ... and 3 more
